filename	language	ner_annotations
CARMEN-I_IR_316	es	False
CARMEN-I_IR_317	es	False
CARMEN-I_IA_PROCESO_ACTUAL_25	es	True
CARMEN-I_IR_318	es	False
CARMEN-I_IA_PROCESO_ACTUAL_26	es	True
CARMEN-I_IR_319	es	False
CARMEN-I_IR_320	es	False
CARMEN-I_IT_PROCESO_ACTUAL_15	es	False
CARMEN-I_IA_SEGUIMIENTO_15	es	True
CARMEN-I_IR_321	es	False
CARMEN-I_IA_PROCESO_ACTUAL_27	es	False
CARMEN-I_IA_SEGUIMIENTO_16	es	True
CARMEN-I_IR_322	es	False
CARMEN-I_IA_ANTECEDENTES_32	es	True
CARMEN-I_IR_323	es	False
CARMEN-I_IR_324	es	False
CARMEN-I_IA_PROCESO_ACTUAL_28	es	False
CARMEN-I_IT_ANTECEDENTES_9	es	False
CARMEN-I_IR_325	es	False
CARMEN-I_IR_326	es	False
CARMEN-I_IR_327	es	False
CARMEN-I_IA_EVOL_39	es	False
CARMEN-I_IR_328	es	False
CARMEN-I_IR_329	es	False
CARMEN-I_IR_330	bi	False
CARMEN-I_IA_EVOL_40	es	True
CARMEN-I_IR_331	es	False
CARMEN-I_IR_332	es	False
CARMEN-I_IR_333	es	False
CARMEN-I_IR_334	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_5	es	True
CARMEN-I_IR_335	es	False
CARMEN-I_IR_336	es	False
CARMEN-I_IA_EVOL_41	es	True
CARMEN-I_IR_337	es	False
CARMEN-I_IR_338	es	False
CARMEN-I_IR_339	bi	False
CARMEN-I_IR_340	es	False
CARMEN-I_IA_ANTECEDENTES_33	es	True
CARMEN-I_IT_PROCESO_ACTUAL_16	es	False
CARMEN-I_IR_341	es	False
CARMEN-I_IR_342	bi	False
CARMEN-I_IA_ANTECEDENTES_34	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_16	es	False
CARMEN-I_IR_343	es	False
CARMEN-I_IR_344	es	False
CARMEN-I_IR_345	es	False
CARMEN-I_IA_ANTECEDENTES_35	es	False
CARMEN-I_IR_346	es	False
CARMEN-I_IA_EVOL_42	es	True
CARMEN-I_IR_347	es	False
CARMEN-I_IA_EVOL_43	es	True
CARMEN-I_IR_348	es	False
CARMEN-I_IR_349	es	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_5	bi	False
CARMEN-I_IA_PLAN_TERAPEUTICO_4	es	True
CARMEN-I_IR_350	es	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_6	bi	False
CARMEN-I_IR_351	es	False
CARMEN-I_IR_352	es	False
CARMEN-I_IR_353	es	False
CARMEN-I_IR_354	es	False
CARMEN-I_IR_355	es	False
CARMEN-I_IR_356	es	False
CARMEN-I_IR_357	es	False
CARMEN-I_IR_358	bi	False
CARMEN-I_IR_359	bi	False
CARMEN-I_IA_PROCESO_ACTUAL_29	es	True
CARMEN-I_IA_ANTECEDENTES_36	es	True
CARMEN-I_IR_360	es	False
CARMEN-I_IR_361	es	False
CARMEN-I_IA_RADIOGRAFIA_16	es	True
CARMEN-I_IA_ANTECEDENTES_37	es	True
CARMEN-I_IR_362	es	False
CARMEN-I_IR_363	es	False
CARMEN-I_IA_ANTECEDENTES_38	es	False
CARMEN-I_IA_EVOL_44	es	True
CARMEN-I_IA_PROCESO_ACTUAL_30	es	False
CARMEN-I_IR_364	es	False
CARMEN-I_IR_365	es	False
CARMEN-I_IR_366	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_17	es	True
CARMEN-I_IR_367	bi	False
CARMEN-I_IA_ANTECEDENTES_39	es	True
CARMEN-I_IR_368	es	False
CARMEN-I_IR_369	es	False
CARMEN-I_IA_EVOL_45	es	True
CARMEN-I_IR_370	es	False
CARMEN-I_IR_371	es	False
CARMEN-I_IA_ANTECEDENTES_40	es	True
CARMEN-I_IR_372	es	False
CARMEN-I_IR_373	es	False
CARMEN-I_IR_374	bi	False
CARMEN-I_IA_ANTECEDENTES_41	es	True
CARMEN-I_IR_375	bi	False
CARMEN-I_IA_PLAN_TERAPEUTICO_5	es	True
CARMEN-I_IT_EXPLORACION_CLINICA_13	es	False
CARMEN-I_IA_EVOL_46	es	True
CARMEN-I_IR_376	es	False
CARMEN-I_IA_PROCESO_ACTUAL_31	es	True
CARMEN-I_IA_PLAN_TERAPEUTICO_6	es	True
CARMEN-I_IR_377	es	False
CARMEN-I_IA_RADIOGRAFIA_17	es	True
CARMEN-I_IA_EVOL_47	es	True
CARMEN-I_IR_378	es	False
CARMEN-I_IA_EVOL_48	es	False
CARMEN-I_IR_379	es	False
CARMEN-I_IA_PROCESO_ACTUAL_32	cat	True
CARMEN-I_IR_380	bi	False
CARMEN-I_IR_381	bi	False
CARMEN-I_IR_382	es	False
CARMEN-I_IR_383	es	False
CARMEN-I_IR_384	bi	False
CARMEN-I_IR_385	es	False
CARMEN-I_IA_EVOL_49	es	True
CARMEN-I_IR_386	es	False
CARMEN-I_IT_PROCESO_ACTUAL_17	es	False
CARMEN-I_IA_ANTECEDENTES_42	es	True
CARMEN-I_IA_EVOL_50	es	True
CARMEN-I_IR_387	es	True
CARMEN-I_IR_388	bi	False
CARMEN-I_IA_ANTECEDENTES_43	es	True
CARMEN-I_IR_389	es	False
CARMEN-I_IA_ANTECEDENTES_44	es	True
CARMEN-I_IA_RADIOGRAFIA_18	es	True
CARMEN-I_IT_PROCESO_ACTUAL_18	es	False
CARMEN-I_IA_ANTECEDENTES_45	es	True
CARMEN-I_IA_ANTECEDENTES_46	es	True
CARMEN-I_IT_ANTECEDENTES_10	es	False
CARMEN-I_IR_390	es	False
CARMEN-I_IR_391	es	False
CARMEN-I_IA_PROCESO_ACTUAL_33	es	True
CARMEN-I_IR_392	es	False
CARMEN-I_IR_393	es	False
CARMEN-I_IR_394	bi	False
CARMEN-I_IR_395	es	False
CARMEN-I_IR_396	es	False
CARMEN-I_IR_397	es	False
CARMEN-I_IR_398	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_7	es	True
CARMEN-I_IR_399	es	False
CARMEN-I_IR_400	es	False
CARMEN-I_IR_401	bi	False
CARMEN-I_IR_402	es	False
CARMEN-I_IR_403	es	False
CARMEN-I_IR_404	es	False
CARMEN-I_IT_ANTECEDENTES_11	es	False
CARMEN-I_IR_405	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_18	bi	True
CARMEN-I_IR_406	es	False
CARMEN-I_IR_407	es	False
CARMEN-I_IR_408	es	False
CARMEN-I_IR_409	es	False
CARMEN-I_IA_PROCESO_ACTUAL_34	es	True
CARMEN-I_IR_410	es	False
CARMEN-I_IT_PROCESO_ACTUAL_19	es	False
CARMEN-I_IR_411	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_9	es	True
CARMEN-I_CC_3	es	True
CARMEN-I_IT_EXPLORACION_CLINICA_14	es	False
CARMEN-I_IR_412	es	False
CARMEN-I_IR_413	es	False
CARMEN-I_IR_414	es	False
CARMEN-I_IR_415	es	False
CARMEN-I_IR_416	es	False
CARMEN-I_IR_417	es	False
CARMEN-I_IR_418	bi	False
CARMEN-I_IT_ANTECEDENTES_12	es	False
CARMEN-I_IR_419	es	False
CARMEN-I_IR_420	es	False
CARMEN-I_IR_421	bi	False
CARMEN-I_IR_422	es	False
CARMEN-I_IR_423	es	False
CARMEN-I_IR_424	es	False
CARMEN-I_IA_PROCESO_ACTUAL_35	es	True
CARMEN-I_IR_425	es	False
CARMEN-I_IA_EVOL_51	es	False
CARMEN-I_IR_426	es	False
CARMEN-I_IR_427	bi	False
CARMEN-I_IA_EVOL_52	es	True
CARMEN-I_IA_EXPLORACION_CLINICA_10	es	True
CARMEN-I_IR_428	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_8	es	True
CARMEN-I_IT_PLAN_TERAPEUTICO_1	es	False
CARMEN-I_IR_429	bi	False
CARMEN-I_IR_430	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_19	es	True
CARMEN-I_IR_431	es	False
CARMEN-I_IT_PROCESO_ACTUAL_20	es	False
CARMEN-I_IR_432	es	False
CARMEN-I_IR_433	es	False
CARMEN-I_IR_434	es	False
CARMEN-I_IA_ANTECEDENTES_47	es	True
CARMEN-I_IA_ANTECEDENTES_48	es	True
CARMEN-I_IR_435	cat	False
CARMEN-I_IA_EVOL_53	es	False
CARMEN-I_IR_436	es	False
CARMEN-I_IR_437	bi	False
CARMEN-I_IR_438	es	False
CARMEN-I_IT_PROCESO_ACTUAL_21	es	False
CARMEN-I_IA_EVOL_54	es	True
CARMEN-I_IR_439	es	False
CARMEN-I_IA_SEGUIMIENTO_17	es	False
CARMEN-I_IA_EVOL_55	bi	True
CARMEN-I_IT_EXPLORACION_CLINICA_15	es	False
CARMEN-I_IR_440	es	False
CARMEN-I_IR_441	es	False
CARMEN-I_IR_442	es	False
CARMEN-I_IA_ANTECEDENTES_49	es	True
CARMEN-I_IR_443	es	False
CARMEN-I_IR_444	bi	False
CARMEN-I_IT_ANTECEDENTES_13	es	False
CARMEN-I_IT_ANTECEDENTES_14	bi	True
CARMEN-I_IR_445	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_16	es	False
CARMEN-I_IR_446	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_17	es	False
CARMEN-I_IA_RADIOGRAFIA_19	es	True
CARMEN-I_IR_447	es	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_7	bi	False
CARMEN-I_IR_448	es	False
CARMEN-I_IR_449	es	False
CARMEN-I_IT_ANTECEDENTES_15	es	False
CARMEN-I_IR_450	es	False
CARMEN-I_IA_EVOL_56	es	True
CARMEN-I_IA_EXPLORACION_CLINICA_11	es	True
CARMEN-I_IR_451	es	False
CARMEN-I_IT_PROCESO_ACTUAL_22	es	False
CARMEN-I_IR_452	bi	False
CARMEN-I_IR_453	es	False
CARMEN-I_IA_ANTECEDENTES_50	es	True
CARMEN-I_IT_ANTECEDENTES_16	es	True
CARMEN-I_IA_SEGUIMIENTO_18	es	True
CARMEN-I_IA_PROCESO_ACTUAL_36	es	True
CARMEN-I_IR_454	es	False
CARMEN-I_IA_SEGUIMIENTO_19	es	False
CARMEN-I_IA_RADIOGRAFIA_20	es	True
CARMEN-I_IA_ANTECEDENTES_51	es	True
CARMEN-I_IA_ANTECEDENTES_52	es	False
CARMEN-I_IR_455	es	False
CARMEN-I_IR_456	es	False
CARMEN-I_IR_457	bi	False
CARMEN-I_IA_ANTECEDENTES_53	es	False
CARMEN-I_IR_458	es	False
CARMEN-I_IR_459	es	False
CARMEN-I_IR_460	es	False
CARMEN-I_IR_461	es	False
CARMEN-I_IT_ANTECEDENTES_17	es	False
CARMEN-I_IR_462	es	False
CARMEN-I_IA_ANTECEDENTES_54	es	True
CARMEN-I_IR_463	es	False
CARMEN-I_IR_464	es	False
CARMEN-I_IA_ANTECEDENTES_55	cat	True
CARMEN-I_IA_EVOL_57	es	True
CARMEN-I_IR_465	bi	False
CARMEN-I_IR_466	es	False
CARMEN-I_IR_467	es	False
CARMEN-I_IA_ANTECEDENTES_56	es	True
CARMEN-I_IR_468	bi	False
CARMEN-I_IT_ANTECEDENTES_18	es	False
CARMEN-I_IR_469	es	False
CARMEN-I_IA_ANTECEDENTES_57	es	True
CARMEN-I_IA_PROCESO_ACTUAL_37	es	True
CARMEN-I_IR_470	es	False
CARMEN-I_IR_471	es	False
CARMEN-I_IR_472	es	False
CARMEN-I_IR_473	es	False
CARMEN-I_IR_474	es	False
CARMEN-I_IR_475	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_20	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_18	es	False
CARMEN-I_IR_476	es	False
CARMEN-I_IR_477	es	False
CARMEN-I_IR_478	bi	False
CARMEN-I_IA_ANTECEDENTES_58	es	True
CARMEN-I_IR_479	bi	False
CARMEN-I_IR_480	es	False
CARMEN-I_IA_PROCESO_ACTUAL_38	es	False
CARMEN-I_IR_481	es	False
CARMEN-I_IR_482	es	False
CARMEN-I_IR_483	bi	False
CARMEN-I_IA_PROCESO_ACTUAL_39	es	True
CARMEN-I_IR_484	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_12	es	True
CARMEN-I_IA_PROCESO_ACTUAL_40	es	True
CARMEN-I_IT_PROCESO_ACTUAL_23	es	False
CARMEN-I_IR_485	bi	False
CARMEN-I_IR_486	es	False
CARMEN-I_IA_SEGUIMIENTO_20	es	True
CARMEN-I_IA_PLAN_TERAPEUTICO_9	es	False
CARMEN-I_IR_487	es	False
CARMEN-I_IR_488	bi	False
CARMEN-I_IT_EXPLORACION_CLINICA_19	es	False
CARMEN-I_IA_ANTECEDENTES_59	es	True
CARMEN-I_IR_489	bi	False
CARMEN-I_IR_490	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_20	es	False
CARMEN-I_IA_SEGUIMIENTO_21	es	False
CARMEN-I_IA_ANTECEDENTES_60	es	True
CARMEN-I_IT_ANTECEDENTES_19	es	True
CARMEN-I_IA_EVOL_58	es	True
CARMEN-I_IR_491	bi	False
CARMEN-I_IR_492	es	False
CARMEN-I_IR_493	es	False
CARMEN-I_IR_494	cat	False
CARMEN-I_IR_495	es	False
CARMEN-I_IR_496	es	False
CARMEN-I_IR_497	es	False
CARMEN-I_IR_498	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_13	es	True
CARMEN-I_IA_ANTECEDENTES_61	es	True
CARMEN-I_IA_ANTECEDENTES_62	es	True
CARMEN-I_IA_EVOL_59	es	True
CARMEN-I_IR_499	es	False
CARMEN-I_IR_500	es	False
CARMEN-I_IA_PROCESO_ACTUAL_41	es	False
CARMEN-I_IR_501	es	False
CARMEN-I_IR_502	es	False
CARMEN-I_IE_2	es	True
CARMEN-I_IR_503	es	False
CARMEN-I_IR_504	bi	False
CARMEN-I_IR_505	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_10	es	True
CARMEN-I_IA_EVOL_60	es	True
CARMEN-I_IR_506	es	False
CARMEN-I_IA_PROCESO_ACTUAL_42	es	True
CARMEN-I_IR_507	es	False
CARMEN-I_IR_508	es	False
CARMEN-I_IA_EVOL_61	es	True
CARMEN-I_IA_ANTECEDENTES_63	es	True
CARMEN-I_IR_509	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_14	es	True
CARMEN-I_IA_PROCESO_ACTUAL_43	es	False
CARMEN-I_IR_510	es	False
CARMEN-I_IR_511	es	False
CARMEN-I_IE_3	es	True
CARMEN-I_IR_512	bi	False
CARMEN-I_IR_513	bi	False
CARMEN-I_IR_514	es	False
CARMEN-I_IR_515	bi	False
CARMEN-I_IR_516	bi	False
CARMEN-I_IR_517	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_21	es	False
CARMEN-I_IA_PROCESO_ACTUAL_44	es	True
CARMEN-I_IR_518	es	False
CARMEN-I_IR_519	es	False
CARMEN-I_IR_520	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_21	bi	True
CARMEN-I_IA_EVOL_62	es	True
CARMEN-I_IR_521	es	False
CARMEN-I_IA_SEGUIMIENTO_22	es	False
CARMEN-I_IR_522	es	False
CARMEN-I_IA_EVOL_63	es	True
CARMEN-I_IR_523	es	False
CARMEN-I_IA_SEGUIMIENTO_23	es	False
CARMEN-I_IR_524	es	False
CARMEN-I_IA_ANTECEDENTES_64	es	False
CARMEN-I_IR_525	bi	False
CARMEN-I_IR_526	es	False
CARMEN-I_IR_527	bi	False
CARMEN-I_IR_528	es	False
CARMEN-I_IA_ANTECEDENTES_65	es	False
CARMEN-I_IT_ANTECEDENTES_20	es	False
CARMEN-I_IR_529	es	False
CARMEN-I_IA_EVOL_64	es	False
CARMEN-I_IR_530	es	False
CARMEN-I_IR_531	bi	False
CARMEN-I_IR_532	es	False
CARMEN-I_IR_533	es	False
CARMEN-I_IR_534	es	False
CARMEN-I_IR_535	es	False
CARMEN-I_IT_PROCESO_ACTUAL_24	es	False
CARMEN-I_IR_536	es	False
CARMEN-I_IT_PROCESO_ACTUAL_25	es	False
CARMEN-I_IA_ANTECEDENTES_66	es	True
CARMEN-I_IT_PROCESO_ACTUAL_26	es	False
CARMEN-I_IR_537	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_22	es	True
CARMEN-I_IR_538	es	False
CARMEN-I_IR_539	bi	False
CARMEN-I_IR_540	es	False
CARMEN-I_IA_EVOL_65	es	True
CARMEN-I_IR_541	es	False
CARMEN-I_IR_542	es	False
CARMEN-I_IR_543	es	False
CARMEN-I_IR_544	bi	False
CARMEN-I_IT_EXPLORACION_CLINICA_22	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_23	bi	True
CARMEN-I_IA_RADIOGRAFIA_21	bi	True
CARMEN-I_IR_545	bi	False
CARMEN-I_IR_546	es	False
CARMEN-I_IR_547	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_23	cat	False
CARMEN-I_IR_548	bi	False
CARMEN-I_IR_549	es	False
CARMEN-I_IR_550	es	False
CARMEN-I_IR_551	bi	False
CARMEN-I_IR_552	cat	False
CARMEN-I_IA_EXPLORACION_CLINICA_15	es	True
CARMEN-I_IR_553	bi	False
CARMEN-I_IT_ANTECEDENTES_21	es	True
CARMEN-I_IR_554	bi	False
CARMEN-I_IR_555	es	False
CARMEN-I_IA_SEGUIMIENTO_24	es	False
CARMEN-I_IA_ANTECEDENTES_67	es	False
CARMEN-I_IR_556	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_6	es	False
CARMEN-I_IR_557	es	False
CARMEN-I_IA_SEGUIMIENTO_25	es	True
CARMEN-I_IA_ANTECEDENTES_68	es	False
CARMEN-I_IR_558	es	False
CARMEN-I_IR_559	es	False
CARMEN-I_IT_ANTECEDENTES_22	bi	False
CARMEN-I_IA_PROCESO_ACTUAL_45	es	False
CARMEN-I_IR_560	es	False
CARMEN-I_IA_ANTECEDENTES_69	es	True
CARMEN-I_IA_PROCESO_ACTUAL_46	es	True
CARMEN-I_IR_561	es	False
CARMEN-I_IT_PLAN_TERAPEUTICO_2	es	False
CARMEN-I_IA_EVOL_66	es	True
CARMEN-I_IR_562	es	True
CARMEN-I_IR_563	es	False
CARMEN-I_IR_564	es	False
CARMEN-I_IR_565	es	False
CARMEN-I_IR_566	es	False
CARMEN-I_IR_567	bi	False
CARMEN-I_IR_568	es	False
CARMEN-I_IA_RADIOGRAFIA_22	es	True
CARMEN-I_IA_PROCESO_ACTUAL_47	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_24	es	False
CARMEN-I_IR_569	es	False
CARMEN-I_IT_PROCESO_ACTUAL_27	es	False
CARMEN-I_IA_PROCESO_ACTUAL_48	es	False
CARMEN-I_IR_570	es	False
CARMEN-I_IR_571	bi	False
CARMEN-I_IA_PROCESO_ACTUAL_49	es	True
CARMEN-I_IR_572	es	False
CARMEN-I_IA_EVOL_67	es	False
CARMEN-I_IA_ANTECEDENTES_70	es	False
CARMEN-I_IR_573	es	False
CARMEN-I_IA_PROCESO_ACTUAL_50	es	True
CARMEN-I_IA_EVOL_68	es	False
CARMEN-I_IR_574	bi	False
CARMEN-I_IA_PLAN_TERAPEUTICO_11	es	True
CARMEN-I_IR_575	bi	False
CARMEN-I_IR_576	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_16	es	True
CARMEN-I_IA_ANTECEDENTES_71	es	False
CARMEN-I_CC_4	es	True
CARMEN-I_IR_577	bi	False
CARMEN-I_IR_578	es	True
CARMEN-I_IA_EVOL_69	es	True
CARMEN-I_IA_SEGUIMIENTO_26	es	False
CARMEN-I_IR_579	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_7	es	True
CARMEN-I_IA_PROCESO_ACTUAL_51	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_12	es	True
CARMEN-I_IR_580	es	False
CARMEN-I_IR_581	es	False
CARMEN-I_IA_ANTECEDENTES_72	es	True
CARMEN-I_IA_PLAN_TERAPEUTICO_13	es	True
CARMEN-I_IT_INTERVENCION_QUIRURGICA_8	es	False
CARMEN-I_IR_582	es	False
CARMEN-I_IR_583	es	False
CARMEN-I_IR_584	es	False
CARMEN-I_IR_585	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_17	es	True
CARMEN-I_IA_RADIOGRAFIA_23	es	True
CARMEN-I_IR_586	es	False
CARMEN-I_IR_587	es	False
CARMEN-I_IR_588	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_14	es	False
CARMEN-I_IA_PROCESO_ACTUAL_52	es	True
CARMEN-I_IR_589	es	False
CARMEN-I_IR_590	es	False
CARMEN-I_IR_591	es	False
CARMEN-I_IE_4	es	True
CARMEN-I_IR_592	es	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_9	cat	False
CARMEN-I_IR_593	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_25	es	True
CARMEN-I_IT_PROCESO_ACTUAL_28	es	True
CARMEN-I_IR_594	es	False
CARMEN-I_IR_595	es	False
CARMEN-I_IR_596	es	False
CARMEN-I_IR_597	es	False
CARMEN-I_IA_ANTECEDENTES_73	es	False
CARMEN-I_IR_598	es	False
CARMEN-I_IR_599	bi	False
CARMEN-I_IR_600	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_26	es	True
CARMEN-I_IT_EXPLORACION_CLINICA_24	es	False
CARMEN-I_IA_PROCESO_ACTUAL_53	es	True
CARMEN-I_IA_ANTECEDENTES_74	es	True
CARMEN-I_IR_601	es	False
CARMEN-I_IA_EVOL_70	es	True
