filename	language	ner_annotations
CARMEN-I_IR_602	es	False
CARMEN-I_IR_603	es	False
CARMEN-I_IR_604	es	False
CARMEN-I_IA_ANTECEDENTES_75	es	True
CARMEN-I_IT_ANTECEDENTES_23	es	False
CARMEN-I_IR_605	es	False
CARMEN-I_IR_606	es	False
CARMEN-I_IT_PROCESO_ACTUAL_29	es	False
CARMEN-I_IA_EVOL_71	es	True
CARMEN-I_IR_607	es	False
CARMEN-I_IR_608	es	False
CARMEN-I_IR_609	es	False
CARMEN-I_IR_610	es	False
CARMEN-I_IR_611	es	False
CARMEN-I_IA_PROCESO_ACTUAL_54	es	True
CARMEN-I_IR_612	es	False
CARMEN-I_IR_613	es	False
CARMEN-I_IR_614	es	False
CARMEN-I_IR_615	es	False
CARMEN-I_IR_616	es	False
CARMEN-I_IR_617	es	False
CARMEN-I_IA_EVOL_72	es	True
CARMEN-I_IR_618	es	False
CARMEN-I_IR_619	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_25	es	False
CARMEN-I_IR_620	es	False
CARMEN-I_IR_621	es	False
CARMEN-I_IA_PROCESO_ACTUAL_55	es	True
CARMEN-I_IT_PROCESO_ACTUAL_30	es	False
CARMEN-I_IR_622	bi	False
CARMEN-I_IR_623	es	False
CARMEN-I_IR_624	es	False
CARMEN-I_IR_625	es	False
CARMEN-I_IR_626	es	False
CARMEN-I_IR_627	bi	False
CARMEN-I_IR_628	es	False
CARMEN-I_IT_ANTECEDENTES_24	es	False
CARMEN-I_IR_629	bi	False
CARMEN-I_IR_630	bi	False
CARMEN-I_IT_ANTECEDENTES_25	es	False
CARMEN-I_IR_631	es	False
CARMEN-I_IR_632	es	False
CARMEN-I_IR_633	es	False
CARMEN-I_IR_634	bi	False
CARMEN-I_IA_ANTECEDENTES_76	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_27	bi	True
CARMEN-I_IA_PROCESO_ACTUAL_56	es	True
CARMEN-I_IA_ANTECEDENTES_77	es	True
CARMEN-I_IR_635	es	False
CARMEN-I_IR_636	bi	False
CARMEN-I_IR_637	es	False
CARMEN-I_IR_638	es	False
CARMEN-I_IR_639	bi	False
CARMEN-I_IR_640	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_8	es	True
CARMEN-I_IR_641	es	False
CARMEN-I_IR_642	es	False
CARMEN-I_IR_643	es	False
CARMEN-I_IA_EVOL_73	es	True
CARMEN-I_IA_EVOL_74	es	True
CARMEN-I_IR_644	es	False
CARMEN-I_IR_645	es	False
CARMEN-I_IR_646	es	False
CARMEN-I_IR_647	es	False
CARMEN-I_IR_648	es	False
CARMEN-I_IA_EVOL_75	bi	True
CARMEN-I_IT_ANTECEDENTES_26	bi	False
CARMEN-I_IA_ANTECEDENTES_78	es	True
CARMEN-I_IR_649	es	False
CARMEN-I_IR_650	bi	False
CARMEN-I_IR_651	es	False
CARMEN-I_IA_EVOL_76	es	True
CARMEN-I_IA_EVOL_77	es	True
CARMEN-I_IA_ANTECEDENTES_79	es	True
CARMEN-I_IR_652	es	False
CARMEN-I_IR_653	es	False
CARMEN-I_IR_654	es	False
CARMEN-I_IR_655	es	False
CARMEN-I_IR_656	es	False
CARMEN-I_IR_657	es	False
CARMEN-I_IR_658	es	False
CARMEN-I_IR_659	es	False
CARMEN-I_IR_660	es	False
CARMEN-I_IR_661	bi	False
CARMEN-I_IR_662	bi	False
CARMEN-I_IA_PLAN_TERAPEUTICO_15	es	True
CARMEN-I_IA_EVOL_78	es	True
CARMEN-I_IR_663	es	False
CARMEN-I_IR_664	es	False
CARMEN-I_IR_665	bi	False
CARMEN-I_IT_ANTECEDENTES_27	es	False
CARMEN-I_IR_666	es	False
CARMEN-I_IR_667	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_28	bi	True
CARMEN-I_IT_ANTECEDENTES_28	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_9	es	True
CARMEN-I_IA_ANTECEDENTES_80	es	True
CARMEN-I_IA_EVOL_79	es	True
CARMEN-I_IR_668	es	False
CARMEN-I_IR_669	es	False
CARMEN-I_IR_670	es	False
CARMEN-I_IR_671	es	False
CARMEN-I_IA_ANTECEDENTES_81	es	True
CARMEN-I_IA_ANTECEDENTES_82	es	False
CARMEN-I_IR_672	es	False
CARMEN-I_IR_673	es	False
CARMEN-I_IA_EVOL_80	es	False
CARMEN-I_IR_674	es	False
CARMEN-I_IA_RADIOGRAFIA_24	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_29	es	True
CARMEN-I_IR_675	cat	False
CARMEN-I_IR_676	es	False
CARMEN-I_IR_677	es	False
CARMEN-I_IR_678	es	False
CARMEN-I_IA_PROCESO_ACTUAL_57	es	True
CARMEN-I_IR_679	bi	False
CARMEN-I_IR_680	bi	False
CARMEN-I_IR_681	es	False
CARMEN-I_IA_PROCESO_ACTUAL_58	es	True
CARMEN-I_IR_682	bi	False
CARMEN-I_IR_683	es	False
CARMEN-I_IR_684	es	False
CARMEN-I_IR_685	es	False
CARMEN-I_IR_686	es	False
CARMEN-I_IR_687	es	False
CARMEN-I_IA_EVOL_81	es	False
CARMEN-I_IR_688	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_16	es	False
CARMEN-I_IR_689	es	False
CARMEN-I_IT_PROCESO_ACTUAL_31	es	False
CARMEN-I_IA_PROCESO_ACTUAL_59	es	True
CARMEN-I_IR_690	es	False
CARMEN-I_IA_SEGUIMIENTO_27	es	True
CARMEN-I_IR_691	es	False
CARMEN-I_IR_692	bi	False
CARMEN-I_IR_693	es	False
CARMEN-I_IR_694	es	False
CARMEN-I_IR_695	es	False
CARMEN-I_IA_PROCESO_ACTUAL_60	es	False
CARMEN-I_IA_EVOL_82	es	True
CARMEN-I_IR_696	es	False
CARMEN-I_IR_697	es	False
CARMEN-I_IA_EVOL_83	es	True
CARMEN-I_IA_ANTECEDENTES_83	es	False
CARMEN-I_IR_698	es	False
CARMEN-I_IR_699	es	False
CARMEN-I_IR_700	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_18	es	True
CARMEN-I_IR_701	es	False
CARMEN-I_IR_702	es	False
CARMEN-I_IR_703	bi	False
CARMEN-I_IR_704	es	False
CARMEN-I_IT_ANTECEDENTES_29	es	False
CARMEN-I_IR_705	es	False
CARMEN-I_IR_706	bi	False
CARMEN-I_IR_707	es	False
CARMEN-I_IR_708	es	False
CARMEN-I_IR_709	es	False
CARMEN-I_IA_EVOL_84	es	True
CARMEN-I_IR_710	es	False
CARMEN-I_IR_711	es	False
CARMEN-I_IR_712	es	False
CARMEN-I_IR_713	es	False
CARMEN-I_IR_714	es	False
CARMEN-I_IA_ANTECEDENTES_84	es	True
CARMEN-I_IA_EVOL_85	es	True
CARMEN-I_IR_715	bi	False
CARMEN-I_IR_716	es	False
CARMEN-I_IR_717	es	False
CARMEN-I_IR_718	es	False
CARMEN-I_IA_EVOL_86	es	False
CARMEN-I_IR_719	es	True
CARMEN-I_IR_720	es	False
CARMEN-I_IR_721	es	False
CARMEN-I_IR_722	bi	False
CARMEN-I_IR_723	bi	False
CARMEN-I_IT_ANTECEDENTES_30	es	False
CARMEN-I_IR_724	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_10	es	True
CARMEN-I_IR_725	es	False
CARMEN-I_IR_726	es	False
CARMEN-I_IR_727	bi	False
CARMEN-I_IR_728	es	False
CARMEN-I_IR_729	es	False
CARMEN-I_IR_730	es	False
CARMEN-I_IR_731	bi	False
CARMEN-I_IR_732	es	False
CARMEN-I_IR_733	es	False
CARMEN-I_IR_734	es	False
CARMEN-I_IR_735	es	False
CARMEN-I_IA_PROCESO_ACTUAL_61	es	True
CARMEN-I_IR_736	bi	False
CARMEN-I_IT_PROCESO_ACTUAL_32	es	False
CARMEN-I_IR_737	es	False
CARMEN-I_IR_738	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_26	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_30	es	True
CARMEN-I_IA_ANTECEDENTES_85	es	False
CARMEN-I_IR_739	es	False
CARMEN-I_IR_740	bi	False
CARMEN-I_IR_741	bi	False
CARMEN-I_IT_ANTECEDENTES_31	es	False
CARMEN-I_IR_742	es	False
CARMEN-I_IR_743	es	False
CARMEN-I_IR_744	es	False
CARMEN-I_IR_745	es	False
CARMEN-I_IA_PROCESO_ACTUAL_62	es	False
CARMEN-I_IR_746	cat	False
CARMEN-I_IA_PROCESO_ACTUAL_63	es	False
CARMEN-I_IA_ANTECEDENTES_86	es	True
CARMEN-I_IR_747	es	False
CARMEN-I_IR_748	es	False
CARMEN-I_IR_749	es	False
CARMEN-I_IR_750	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_19	es	True
CARMEN-I_IR_751	es	False
CARMEN-I_IR_752	es	False
CARMEN-I_IR_753	bi	False
CARMEN-I_IT_ANTECEDENTES_32	es	False
CARMEN-I_IR_754	es	False
CARMEN-I_IR_755	es	False
CARMEN-I_IR_756	es	False
CARMEN-I_IA_RADIOGRAFIA_25	es	True
CARMEN-I_IR_757	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_31	es	True
CARMEN-I_IR_758	es	False
CARMEN-I_IR_759	es	False
CARMEN-I_IR_760	bi	False
CARMEN-I_IR_761	bi	False
CARMEN-I_IR_762	es	False
CARMEN-I_IR_763	es	False
CARMEN-I_IR_764	es	False
CARMEN-I_IR_765	es	False
CARMEN-I_IR_766	bi	False
CARMEN-I_IR_767	es	False
CARMEN-I_IR_768	es	False
CARMEN-I_IA_PROCESO_ACTUAL_64	es	True
CARMEN-I_IR_769	es	False
CARMEN-I_IA_SEGUIMIENTO_28	es	False
CARMEN-I_IR_770	es	False
CARMEN-I_IR_771	bi	False
CARMEN-I_IT_PROCESO_ACTUAL_33	es	False
CARMEN-I_IA_RADIOGRAFIA_26	es	True
CARMEN-I_IA_EXPLORACION_CLINICA_20	es	False
CARMEN-I_IR_772	es	False
CARMEN-I_IA_PROCESO_ACTUAL_65	cat	True
CARMEN-I_IR_773	es	False
CARMEN-I_IT_EVOL_4	es	True
CARMEN-I_IR_774	bi	False
CARMEN-I_IR_775	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_32	es	True
CARMEN-I_IA_PLAN_TERAPEUTICO_17	es	True
CARMEN-I_IR_776	es	False
CARMEN-I_IR_777	bi	False
CARMEN-I_IA_ANTECEDENTES_87	es	False
CARMEN-I_IA_PROCESO_ACTUAL_66	es	True
CARMEN-I_IR_778	es	False
CARMEN-I_IT_EXPLORACION_COMPLEMENTARIA_1	es	False
CARMEN-I_IR_779	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_21	es	True
CARMEN-I_IR_780	es	False
CARMEN-I_IA_EVOL_87	es	True
CARMEN-I_IR_781	bi	False
CARMEN-I_IR_782	es	False
CARMEN-I_IR_783	bi	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_10	es	False
CARMEN-I_IA_ANTECEDENTES_88	es	True
CARMEN-I_IA_ANTECEDENTES_89	es	True
CARMEN-I_IR_784	es	False
CARMEN-I_IR_785	es	False
CARMEN-I_IA_PROCESO_ACTUAL_67	es	False
CARMEN-I_IT_ANTECEDENTES_33	es	False
CARMEN-I_IA_EVOL_88	es	True
CARMEN-I_IA_PLAN_TERAPEUTICO_18	es	True
CARMEN-I_IR_786	bi	False
CARMEN-I_IR_787	es	False
CARMEN-I_IR_788	bi	False
CARMEN-I_IR_789	bi	False
CARMEN-I_IR_790	bi	False
CARMEN-I_IA_RADIOGRAFIA_27	es	True
CARMEN-I_IR_791	es	False
CARMEN-I_IR_792	es	False
CARMEN-I_IT_ANTECEDENTES_34	es	False
CARMEN-I_IT_ANTECEDENTES_35	cat	False
CARMEN-I_IR_793	es	False
CARMEN-I_IR_794	es	False
CARMEN-I_IA_ANTECEDENTES_90	es	True
CARMEN-I_IR_795	es	False
CARMEN-I_IA_SEGUIMIENTO_29	cat	False
CARMEN-I_IR_796	bi	False
CARMEN-I_IR_797	es	False
CARMEN-I_IR_798	bi	False
CARMEN-I_IR_799	cat	False
CARMEN-I_IR_800	es	False
CARMEN-I_IA_EVOL_89	es	True
CARMEN-I_IR_801	es	False
CARMEN-I_IR_802	es	False
CARMEN-I_IA_EVOL_90	es	True
CARMEN-I_IT_PLAN_TERAPEUTICO_3	es	False
CARMEN-I_IA_PROCESO_ACTUAL_68	es	True
CARMEN-I_IR_803	es	False
CARMEN-I_IR_804	bi	False
CARMEN-I_IR_805	es	False
CARMEN-I_IA_PROCESO_ACTUAL_69	es	False
CARMEN-I_IA_EVOL_91	es	True
CARMEN-I_IR_806	es	False
CARMEN-I_IR_807	es	False
CARMEN-I_IR_808	es	False
CARMEN-I_IT_EXPLORACION_COMPLEMENTARIA_2	es	False
CARMEN-I_IA_PROCESO_ACTUAL_70	es	False
CARMEN-I_IR_809	es	False
CARMEN-I_IR_810	es	False
CARMEN-I_IR_811	es	False
CARMEN-I_IR_812	es	False
CARMEN-I_IR_813	es	False
CARMEN-I_IR_814	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_22	es	True
CARMEN-I_IA_EVOL_92	es	True
CARMEN-I_IR_815	es	False
CARMEN-I_IA_EVOL_93	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_33	es	True
CARMEN-I_IT_ANTECEDENTES_36	es	False
CARMEN-I_IR_816	es	False
CARMEN-I_IR_817	es	False
CARMEN-I_IR_818	es	False
CARMEN-I_IR_819	es	False
CARMEN-I_IA_ANTECEDENTES_91	es	True
CARMEN-I_IR_820	es	False
CARMEN-I_IR_821	bi	False
CARMEN-I_IR_822	bi	False
CARMEN-I_IR_823	es	False
CARMEN-I_IR_824	es	False
CARMEN-I_IA_EVOL_94	es	True
CARMEN-I_IR_825	es	False
CARMEN-I_IR_826	es	False
CARMEN-I_IA_ANTECEDENTES_92	es	True
CARMEN-I_IA_ANTECEDENTES_93	es	False
CARMEN-I_IR_827	es	False
CARMEN-I_IR_828	es	False
CARMEN-I_IT_ANTECEDENTES_37	es	False
CARMEN-I_IA_PROCESO_ACTUAL_71	es	False
CARMEN-I_IT_PROCESO_ACTUAL_34	es	False
CARMEN-I_IA_EVOL_95	es	True
CARMEN-I_IA_ANTECEDENTES_94	es	False
CARMEN-I_IR_829	bi	False
CARMEN-I_IA_PROCESO_ACTUAL_72	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_34	bi	True
CARMEN-I_IT_EXPLORACION_CLINICA_27	es	False
CARMEN-I_IR_830	es	False
CARMEN-I_IA_EVOL_96	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_35	cat	True
CARMEN-I_IR_831	es	False
CARMEN-I_IA_EVOL_97	es	True
CARMEN-I_IR_832	es	False
CARMEN-I_IR_833	es	False
CARMEN-I_IR_834	es	False
CARMEN-I_IA_RADIOGRAFIA_28	es	True
CARMEN-I_IT_PROCESO_ACTUAL_35	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_23	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_36	es	True
CARMEN-I_IR_835	es	False
CARMEN-I_IR_836	es	False
CARMEN-I_IT_PROCESO_ACTUAL_36	es	False
CARMEN-I_IA_PROCESO_ACTUAL_73	es	True
CARMEN-I_IR_837	es	False
CARMEN-I_IR_838	es	False
CARMEN-I_IA_PROCESO_ACTUAL_74	es	False
CARMEN-I_IR_839	es	False
CARMEN-I_IA_RADIOGRAFIA_29	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_37	es	True
CARMEN-I_CC_5	es	True
CARMEN-I_IR_840	es	False
CARMEN-I_IA_ANTECEDENTES_95	es	True
CARMEN-I_IA_SEGUIMIENTO_30	es	True
CARMEN-I_IA_RADIOGRAFIA_30	es	True
CARMEN-I_IA_EVOL_98	bi	True
CARMEN-I_IA_EVOL_99	es	True
CARMEN-I_IA_EVOL_100	es	True
CARMEN-I_IR_841	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_19	es	True
CARMEN-I_IR_842	bi	False
CARMEN-I_IR_843	bi	False
CARMEN-I_IA_SEGUIMIENTO_31	es	False
CARMEN-I_IR_844	es	False
CARMEN-I_IA_EVOL_101	es	False
CARMEN-I_IR_845	es	False
CARMEN-I_IR_846	es	False
CARMEN-I_IA_EVOL_102	es	False
CARMEN-I_IA_SEGUIMIENTO_32	es	False
CARMEN-I_IT_INTERVENCION_QUIRURGICA_11	es	False
CARMEN-I_IR_847	es	False
CARMEN-I_IR_848	es	False
CARMEN-I_IR_849	es	False
CARMEN-I_IA_SEGUIMIENTO_33	cat	False
CARMEN-I_IT_PROCESO_ACTUAL_37	es	False
CARMEN-I_IA_EXPLORACION_CLINICA_24	es	True
CARMEN-I_IR_850	es	False
CARMEN-I_IR_851	bi	False
CARMEN-I_IA_ANTECEDENTES_96	es	True
CARMEN-I_IR_852	bi	False
CARMEN-I_IT_EXPLORACION_CLINICA_28	es	False
CARMEN-I_IR_853	es	False
CARMEN-I_IA_EVOL_103	es	True
CARMEN-I_IR_854	bi	False
CARMEN-I_IR_855	es	False
CARMEN-I_IA_PROCESO_ACTUAL_75	es	False
CARMEN-I_IT_PROCESO_ACTUAL_38	es	False
CARMEN-I_IA_PROCESO_ACTUAL_76	es	True
CARMEN-I_IR_856	cat	False
CARMEN-I_IA_ANTECEDENTES_97	es	True
CARMEN-I_IT_PROCESO_ACTUAL_39	cat	False
CARMEN-I_IR_857	bi	False
CARMEN-I_IR_858	es	False
CARMEN-I_IR_859	es	False
CARMEN-I_IR_860	es	False
CARMEN-I_IA_PROCESO_ACTUAL_77	es	False
CARMEN-I_IR_861	es	False
CARMEN-I_IA_PROCESO_ACTUAL_78	es	True
CARMEN-I_IR_862	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_29	es	False
CARMEN-I_IR_863	cat	False
CARMEN-I_IR_864	es	False
CARMEN-I_IR_865	es	False
CARMEN-I_IT_PROCESO_ACTUAL_40	cat	False
CARMEN-I_IR_866	es	False
CARMEN-I_IR_867	es	False
CARMEN-I_IA_ANTECEDENTES_98	es	True
CARMEN-I_IT_EXPLORACION_CLINICA_30	es	False
CARMEN-I_IA_PLAN_TERAPEUTICO_20	es	True
CARMEN-I_IR_868	es	False
CARMEN-I_IA_PROCESO_ACTUAL_79	es	True
CARMEN-I_IA_ANTECEDENTES_99	es	True
CARMEN-I_IR_869	bi	False
CARMEN-I_IR_870	cat	False
CARMEN-I_IR_871	bi	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_38	es	True
CARMEN-I_IA_EVOL_104	es	True
CARMEN-I_IR_872	es	False
CARMEN-I_IR_873	es	False
CARMEN-I_IR_874	es	False
CARMEN-I_IT_EXPLORACION_CLINICA_31	es	False
CARMEN-I_IA_EVOL_105	es	True
CARMEN-I_IR_875	es	False
CARMEN-I_IR_876	es	False
CARMEN-I_IR_877	bi	False
CARMEN-I_IR_878	es	False
CARMEN-I_IA_EVOL_106	es	True
CARMEN-I_IR_879	bi	False
CARMEN-I_IR_880	bi	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_39	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_40	es	True
CARMEN-I_IR_881	bi	False
CARMEN-I_IR_882	es	False
CARMEN-I_IR_883	es	False
CARMEN-I_IR_884	es	False
CARMEN-I_IR_885	es	False
CARMEN-I_IR_886	bi	False
CARMEN-I_IA_PLAN_TERAPEUTICO_21	es	True
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_41	bi	True
CARMEN-I_IT_ANTECEDENTES_38	es	False
CARMEN-I_IR_887	es	False
CARMEN-I_IR_888	es	False
CARMEN-I_IT_ANTECEDENTES_39	es	False
CARMEN-I_IA_EVOL_107	es	True
CARMEN-I_IR_889	bi	False
CARMEN-I_IA_SEGUIMIENTO_34	es	True
CARMEN-I_IR_890	es	False
CARMEN-I_IR_891	es	False
CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_42	es	True
CARMEN-I_IA_EVOL_108	es	True
CARMEN-I_IR_892	es	False
CARMEN-I_IA_INTERVENCION_QUIRURGICA_11	es	True
CARMEN-I_IR_893	es	False
CARMEN-I_IA_ANTECEDENTES_100	es	False
CARMEN-I_IA_EVOL_109	es	True
CARMEN-I_IR_894	es	False
CARMEN-I_IA_PROCESO_ACTUAL_80	es	True
CARMEN-I_IR_895	es	False
CARMEN-I_IA_ANTECEDENTES_101	es	True
CARMEN-I_IR_896	bi	False
CARMEN-I_IR_897	bi	False
CARMEN-I_IR_898	es	False
CARMEN-I_IA_EVOL_110	es	False
CARMEN-I_IR_899	es	False
CARMEN-I_IA_PROCESO_ACTUAL_81	es	True
CARMEN-I_IR_900	bi	False
CARMEN-I_IT_PROCESO_ACTUAL_41	es	True
CARMEN-I_IR_901	es	False
CARMEN-I_IR_902	es	False
CARMEN-I_IR_903	es	False
CARMEN-I_IR_904	es	False
CARMEN-I_IA_PROCESO_ACTUAL_82	es	False
CARMEN-I_IT_PROCESO_ACTUAL_42	es	False
CARMEN-I_IA_EVOL_111	es	True
CARMEN-I_IA_ANTECEDENTES_102	es	True
CARMEN-I_IR_905	es	False
CARMEN-I_IR_906	es	False
CARMEN-I_IT_EXPLORACION_COMPLEMENTARIA_3	es	False
CARMEN-I_IR_907	es	False
CARMEN-I_IR_908	es	False
CARMEN-I_IR_909	es	False
CARMEN-I_IR_910	es	False
