,filename,precision,recall,f1,cosine_sim,levenshtein_distance,labels,inv_levenshtein,overall,language
0,CARMEN-I_CC_1.txt,,,,0.994286044249488,114,,0.008771929824561403,,es
1,CARMEN-I_CC_3.txt,,,,0.9938281269095861,52,,0.019230769230769232,,es
2,CARMEN-I_CC_5.txt,,,,0.9815013162072774,156,,0.00641025641025641,,es
3,CARMEN-I_IA_ANTECEDENTES_1.txt,,,,0.9925330107086819,133,,0.007518796992481203,,es
4,CARMEN-I_IA_ANTECEDENTES_100.txt,,,,0.9912147680677228,214,,0.004672897196261682,,es
5,CARMEN-I_IA_ANTECEDENTES_101.txt,,,,0.9913707165882013,421,,0.0023752969121140144,,es
6,CARMEN-I_IA_ANTECEDENTES_104.txt,,,,0.9795263597634221,151,,0.006622516556291391,,es
7,CARMEN-I_IA_ANTECEDENTES_106.txt,,,,0.9910608476036191,63,,0.015873015873015872,,es
8,CARMEN-I_IA_ANTECEDENTES_108.txt,,,,0.934101408488169,0,,1.0,,es
9,CARMEN-I_IA_ANTECEDENTES_109.txt,,,,0.9964056965711289,46,,0.021739130434782608,,bi
10,CARMEN-I_IA_ANTECEDENTES_110.txt,,,,0.9756764707827293,157,,0.006369426751592357,,es
11,CARMEN-I_IA_ANTECEDENTES_111.txt,,,,0.9887564385246141,92,,0.010869565217391304,,es
12,CARMEN-I_IA_ANTECEDENTES_112.txt,,,,0.9672351841418402,156,,0.00641025641025641,,es
13,CARMEN-I_IA_ANTECEDENTES_113.txt,,,,0.9551819313991436,140,,0.007142857142857143,,es
14,CARMEN-I_IA_ANTECEDENTES_114.txt,,,,0.9602336476892823,98,,0.01020408163265306,,es
15,CARMEN-I_IA_ANTECEDENTES_115.txt,,,,1.0000000000000002,28,,0.03571428571428571,,bi
16,CARMEN-I_IA_ANTECEDENTES_116.txt,,,,0.9836041074037305,72,,0.013888888888888888,,es
17,CARMEN-I_IA_ANTECEDENTES_117.txt,,,,0.953067209281181,111,,0.009009009009009009,,es
18,CARMEN-I_IA_ANTECEDENTES_118.txt,,,,1.0,57,,0.017543859649122806,,es
19,CARMEN-I_IA_ANTECEDENTES_119.txt,,,,0.9705065715076652,54,,0.018518518518518517,,es
20,CARMEN-I_IA_ANTECEDENTES_12.txt,,,,0.996625558302925,269,,0.0037174721189591076,,es
21,CARMEN-I_IA_ANTECEDENTES_120.txt,,,,0.9993846455349829,128,,0.0078125,,es
22,CARMEN-I_IA_ANTECEDENTES_121.txt,,,,1.0,55,,0.01818181818181818,,es
23,CARMEN-I_IA_ANTECEDENTES_122.txt,,,,0.9913855887793505,93,,0.010752688172043012,,es
24,CARMEN-I_IA_ANTECEDENTES_124.txt,,,,0.9648194902550905,164,,0.006097560975609756,,es
25,CARMEN-I_IA_ANTECEDENTES_125.txt,,,,0.9994247680955642,109,,0.009174311926605505,,es
26,CARMEN-I_IA_ANTECEDENTES_127.txt,,,,0.9875109565785788,221,,0.004524886877828055,,es
27,CARMEN-I_IA_ANTECEDENTES_131.txt,,,,0.9982618721607761,142,,0.007042253521126761,,bi
28,CARMEN-I_IA_ANTECEDENTES_132.txt,,,,0.9814165528196246,132,,0.007575757575757576,,es
29,CARMEN-I_IA_ANTECEDENTES_133.txt,,,,0.9935286853557339,115,,0.008695652173913044,,es
30,CARMEN-I_IA_ANTECEDENTES_135.txt,,,,1.0000000000000002,22,,0.045454545454545456,,es
31,CARMEN-I_IA_ANTECEDENTES_136.txt,,,,0.9999999999999998,22,,0.045454545454545456,,es
32,CARMEN-I_IA_ANTECEDENTES_137.txt,,,,0.98038693243758,119,,0.008403361344537815,,es
33,CARMEN-I_IA_ANTECEDENTES_138.txt,,,,0.9914456578594122,243,,0.00411522633744856,,es
34,CARMEN-I_IA_ANTECEDENTES_139.txt,,,,1.0,8,,0.125,,es
35,CARMEN-I_IA_ANTECEDENTES_14.txt,,,,0.914351561269502,82,,0.012195121951219513,,es
36,CARMEN-I_IA_ANTECEDENTES_140.txt,,,,0.985756557599759,80,,0.0125,,es
37,CARMEN-I_IA_ANTECEDENTES_15.txt,,,,0.9965213835637512,50,,0.02,,es
38,CARMEN-I_IA_ANTECEDENTES_17.txt,,,,1.0000000000000002,15,,0.06666666666666667,,es
39,CARMEN-I_IA_ANTECEDENTES_20.txt,,,,1.0000000000000002,34,,0.029411764705882353,,es
40,CARMEN-I_IA_ANTECEDENTES_21.txt,,,,0.9999999999999998,28,,0.03571428571428571,,es
41,CARMEN-I_IA_ANTECEDENTES_23.txt,,,,0.9600449860131817,53,,0.018867924528301886,,es
42,CARMEN-I_IA_ANTECEDENTES_25.txt,,,,0.8845811594272125,178,,0.0056179775280898875,,es
43,CARMEN-I_IA_ANTECEDENTES_27.txt,,,,0.9921444317988302,192,,0.005208333333333333,,es
44,CARMEN-I_IA_ANTECEDENTES_28.txt,,,,0.9760484484074498,96,,0.010416666666666666,,es
45,CARMEN-I_IA_ANTECEDENTES_29.txt,,,,0.8686017891848467,0,,1.0,,es
46,CARMEN-I_IA_ANTECEDENTES_3.txt,,,,0.9140237818768353,0,,1.0,,bi
47,CARMEN-I_IA_ANTECEDENTES_30.txt,,,,0.9740651280245433,97,,0.010309278350515464,,es
48,CARMEN-I_IA_ANTECEDENTES_31.txt,,,,0.9892815293315524,77,,0.012987012987012988,,es
49,CARMEN-I_IA_ANTECEDENTES_32.txt,,,,0.9807421861577226,303,,0.0033003300330033004,,es
50,CARMEN-I_IA_ANTECEDENTES_34.txt,,,,1.0,21,,0.047619047619047616,,es
51,CARMEN-I_IA_ANTECEDENTES_35.txt,,,,0.9844345025878426,46,,0.021739130434782608,,es
52,CARMEN-I_IA_ANTECEDENTES_36.txt,,,,0.9943599035983478,147,,0.006802721088435374,,es
53,CARMEN-I_IA_ANTECEDENTES_37.txt,,,,1.0,16,,0.0625,,es
54,CARMEN-I_IA_ANTECEDENTES_39.txt,,,,1.0,3,,0.3333333333333333,,es
55,CARMEN-I_IA_ANTECEDENTES_4.txt,,,,0.9933065042001604,78,,0.01282051282051282,,es
56,CARMEN-I_IA_ANTECEDENTES_40.txt,,,,0.9874162892806055,55,,0.01818181818181818,,es
57,CARMEN-I_IA_ANTECEDENTES_41.txt,,,,0.9937099940102249,262,,0.003816793893129771,,es
58,CARMEN-I_IA_ANTECEDENTES_43.txt,,,,0.9993436580145876,84,,0.011904761904761904,,es
59,CARMEN-I_IA_ANTECEDENTES_45.txt,,,,0.9381383966893525,67,,0.014925373134328358,,es
60,CARMEN-I_IA_ANTECEDENTES_46.txt,,,,0.9828356302077276,80,,0.0125,,es
61,CARMEN-I_IA_ANTECEDENTES_47.txt,,,,0.9925672940412155,94,,0.010638297872340425,,es
62,CARMEN-I_IA_ANTECEDENTES_48.txt,,,,0.9543337573971703,0,,1.0,,es
63,CARMEN-I_IA_ANTECEDENTES_49.txt,,,,0.9954539076086606,162,,0.006172839506172839,,es
64,CARMEN-I_IA_ANTECEDENTES_50.txt,,,,1.0000000000000002,39,,0.02564102564102564,,es
65,CARMEN-I_IA_ANTECEDENTES_51.txt,,,,0.9946145429544839,127,,0.007874015748031496,,es
66,CARMEN-I_IA_ANTECEDENTES_52.txt,,,,0.9779838210131377,44,,0.022727272727272728,,es
67,CARMEN-I_IA_ANTECEDENTES_53.txt,,,,0.9684203951631388,75,,0.013333333333333334,,es
68,CARMEN-I_IA_ANTECEDENTES_54.txt,,,,0.931441070086335,33,,0.030303030303030304,,es
69,CARMEN-I_IA_ANTECEDENTES_55.txt,,,,0.9972927378450568,115,,0.008695652173913044,,cat
70,CARMEN-I_IA_ANTECEDENTES_56.txt,,,,1.0,4,,0.25,,es
71,CARMEN-I_IA_ANTECEDENTES_59.txt,,,,1.0000000000000007,11,,0.09090909090909091,,es
72,CARMEN-I_IA_ANTECEDENTES_6.txt,,,,0.9878026919709464,130,,0.007692307692307693,,es
73,CARMEN-I_IA_ANTECEDENTES_60.txt,,,,0.9989103128408979,135,,0.007407407407407408,,es
74,CARMEN-I_IA_ANTECEDENTES_61.txt,,,,0.9975603877673868,105,,0.009523809523809525,,es
75,CARMEN-I_IA_ANTECEDENTES_62.txt,,,,0.9977165739585333,159,,0.006289308176100629,,es
76,CARMEN-I_IA_ANTECEDENTES_64.txt,,,,0.9764704825836306,33,,0.030303030303030304,,es
77,CARMEN-I_IA_ANTECEDENTES_65.txt,,,,0.9565037808937498,59,,0.01694915254237288,,es
78,CARMEN-I_IA_ANTECEDENTES_67.txt,,,,0.985326863796813,206,,0.0048543689320388345,,es
79,CARMEN-I_IA_ANTECEDENTES_68.txt,,,,0.9848306872305421,44,,0.022727272727272728,,es
80,CARMEN-I_IA_ANTECEDENTES_69.txt,,,,0.9999999999999996,15,,0.06666666666666667,,es
81,CARMEN-I_IA_ANTECEDENTES_7.txt,,,,0.9547989255840756,197,,0.005076142131979695,,es
82,CARMEN-I_IA_ANTECEDENTES_70.txt,,,,0.9999999999999999,44,,0.022727272727272728,,es
83,CARMEN-I_IA_ANTECEDENTES_71.txt,,,,0.9857196161129552,46,,0.021739130434782608,,es
84,CARMEN-I_IA_ANTECEDENTES_72.txt,,,,0.9872353675557481,58,,0.017241379310344827,,es
85,CARMEN-I_IA_ANTECEDENTES_73.txt,,,,0.9933166688096747,93,,0.010752688172043012,,es
86,CARMEN-I_IA_ANTECEDENTES_74.txt,,,,0.9995737553115783,119,,0.008403361344537815,,es
87,CARMEN-I_IA_ANTECEDENTES_77.txt,,,,1.0000000000000002,58,,0.017241379310344827,,es
88,CARMEN-I_IA_ANTECEDENTES_78.txt,,,,0.9914966634833505,243,,0.00411522633744856,,es
89,CARMEN-I_IA_ANTECEDENTES_8.txt,,,,0.9960516939739907,128,,0.0078125,,es
90,CARMEN-I_IA_ANTECEDENTES_80.txt,,,,0.9902537900879035,455,,0.002197802197802198,,es
91,CARMEN-I_IA_ANTECEDENTES_81.txt,,,,0.9673819804406161,170,,0.0058823529411764705,,es
92,CARMEN-I_IA_ANTECEDENTES_82.txt,,,,0.9999999999999974,85,,0.011764705882352941,,es
93,CARMEN-I_IA_ANTECEDENTES_85.txt,,,,0.8956447402860066,0,,1.0,,es
94,CARMEN-I_IA_ANTECEDENTES_87.txt,,,,0.9763250406022042,97,,0.010309278350515464,,es
95,CARMEN-I_IA_ANTECEDENTES_88.txt,,,,1.0,70,,0.014285714285714285,,es
96,CARMEN-I_IA_ANTECEDENTES_89.txt,,,,0.9976677436163337,39,,0.02564102564102564,,es
97,CARMEN-I_IA_ANTECEDENTES_90.txt,,,,0.9952852122880078,137,,0.0072992700729927005,,es
98,CARMEN-I_IA_ANTECEDENTES_91.txt,,,,0.9983007132016806,158,,0.006329113924050633,,es
99,CARMEN-I_IA_ANTECEDENTES_93.txt,,,,0.8965536677122898,0,,1.0,,es
100,CARMEN-I_IA_ANTECEDENTES_94.txt,,,,0.9633877022742758,152,,0.006578947368421052,,es
101,CARMEN-I_IA_ANTECEDENTES_95.txt,,,,0.9944236268829271,149,,0.006711409395973154,,es
102,CARMEN-I_IA_ANTECEDENTES_96.txt,,,,0.9923639530261504,220,,0.004545454545454545,,es
103,CARMEN-I_IA_ANTECEDENTES_97.txt,,,,0.9988535342710789,106,,0.009433962264150943,,es
104,CARMEN-I_IA_ANTECEDENTES_98.txt,,,,0.9969841121137122,52,,0.019230769230769232,,es
105,CARMEN-I_IA_ANTECEDENTES_99.txt,,,,0.9967920033381075,69,,0.014492753623188406,,es
106,CARMEN-I_IA_EVOL_10.txt,,,,0.9846924536631173,339,,0.0029498525073746312,,es
107,CARMEN-I_IA_EVOL_101.txt,,,,0.9131955603258238,0,,1.0,,es
108,CARMEN-I_IA_EVOL_103.txt,,,,0.99467193037775,0,,1.0,,es
109,CARMEN-I_IA_EVOL_104.txt,,,,0.9937027412860251,66,,0.015151515151515152,,es
110,CARMEN-I_IA_EVOL_106.txt,,,,0.9899260934642404,37,,0.02702702702702703,,es
111,CARMEN-I_IA_EVOL_107.txt,,,,0.9320424797245226,0,,1.0,,es
112,CARMEN-I_IA_EVOL_109.txt,,,,0.994180006983682,70,,0.014285714285714285,,es
113,CARMEN-I_IA_EVOL_112.txt,,,,0.9940941163186493,79,,0.012658227848101266,,es
114,CARMEN-I_IA_EVOL_115.txt,,,,0.9894807165714818,152,,0.006578947368421052,,es
115,CARMEN-I_IA_EVOL_116.txt,,,,0.993314376659885,54,,0.018518518518518517,,es
116,CARMEN-I_IA_EVOL_117.txt,,,,0.9975325136324817,54,,0.018518518518518517,,es
117,CARMEN-I_IA_EVOL_118.txt,,,,0.9876149740141292,145,,0.006896551724137931,,es
118,CARMEN-I_IA_EVOL_120.txt,,,,0.9921301634232088,73,,0.0136986301369863,,es
119,CARMEN-I_IA_EVOL_121.txt,,,,0.992311237952105,89,,0.011235955056179775,,es
120,CARMEN-I_IA_EVOL_126.txt,,,,0.9894211309550014,110,,0.00909090909090909,,es
121,CARMEN-I_IA_EVOL_127.txt,,,,0.994938315643272,163,,0.006134969325153374,,es
122,CARMEN-I_IA_EVOL_13.txt,,,,0.9482564261445751,338,,0.0029585798816568047,,es
123,CARMEN-I_IA_EVOL_130.txt,,,,0.9964064022583087,118,,0.00847457627118644,,es
124,CARMEN-I_IA_EVOL_132.txt,,,,0.9728599571631484,264,,0.003787878787878788,,es
125,CARMEN-I_IA_EVOL_134.txt,,,,0.9947214163676094,312,,0.003205128205128205,,es
126,CARMEN-I_IA_EVOL_135.txt,,,,0.994576680284688,140,,0.007142857142857143,,es
127,CARMEN-I_IA_EVOL_136.txt,,,,0.9910765423943115,157,,0.006369426751592357,,es
128,CARMEN-I_IA_EVOL_138.txt,,,,0.9921612844421012,54,,0.018518518518518517,,es
129,CARMEN-I_IA_EVOL_14.txt,,,,0.9961439389815057,118,,0.00847457627118644,,es
130,CARMEN-I_IA_EVOL_142.txt,,,,1.0000000000000002,34,,0.029411764705882353,,es
131,CARMEN-I_IA_EVOL_147.txt,,,,0.9855059994526268,0,,1.0,,es
132,CARMEN-I_IA_EVOL_148.txt,,,,0.9944778398858283,137,,0.0072992700729927005,,es
133,CARMEN-I_IA_EVOL_16.txt,,,,0.9985727170414378,48,,0.020833333333333332,,es
134,CARMEN-I_IA_EVOL_17.txt,,,,0.977481869317132,123,,0.008130081300813009,,es
135,CARMEN-I_IA_EVOL_19.txt,,,,0.9886093657901815,58,,0.017241379310344827,,es
136,CARMEN-I_IA_EVOL_22.txt,,,,1.0,133,,0.007518796992481203,,es
137,CARMEN-I_IA_EVOL_23.txt,,,,0.9921543378353985,345,,0.002898550724637681,,bi
138,CARMEN-I_IA_EVOL_25.txt,,,,0.8688228973243797,289,,0.0034602076124567475,,es
139,CARMEN-I_IA_EVOL_26.txt,,,,0.9730056515517357,42,,0.023809523809523808,,es
140,CARMEN-I_IA_EVOL_29.txt,,,,0.811079760274386,0,,1.0,,es
141,CARMEN-I_IA_EVOL_33.txt,,,,0.9909469907853876,59,,0.01694915254237288,,es
142,CARMEN-I_IA_EVOL_34.txt,,,,0.9717433232623784,61,,0.01639344262295082,,es
143,CARMEN-I_IA_EVOL_35.txt,,,,0.9788246268733702,147,,0.006802721088435374,,es
144,CARMEN-I_IA_EVOL_37.txt,,,,0.9942096616555045,334,,0.0029940119760479044,,es
145,CARMEN-I_IA_EVOL_39.txt,,,,1.0,25,,0.04,,es
146,CARMEN-I_IA_EVOL_4.txt,,,,0.9906478000487632,125,,0.008,,es
147,CARMEN-I_IA_EVOL_40.txt,,,,0.9966592312203513,151,,0.006622516556291391,,es
148,CARMEN-I_IA_EVOL_42.txt,,,,0.9921857776010957,78,,0.01282051282051282,,es
149,CARMEN-I_IA_EVOL_45.txt,,,,0.9816851983863815,0,,1.0,,es
150,CARMEN-I_IA_EVOL_46.txt,,,,0.9893081671568734,69,,0.014492753623188406,,es
151,CARMEN-I_IA_EVOL_48.txt,,,,0.9984782089070503,70,,0.014285714285714285,,es
152,CARMEN-I_IA_EVOL_5.txt,,,,0.9959760890352068,93,,0.010752688172043012,,es
153,CARMEN-I_IA_EVOL_53.txt,,,,0.9926658482784634,56,,0.017857142857142856,,es
154,CARMEN-I_IA_EVOL_54.txt,,,,0.9765767204673994,0,,1.0,,es
155,CARMEN-I_IA_EVOL_56.txt,,,,0.9884126271258102,0,,1.0,,es
156,CARMEN-I_IA_EVOL_57.txt,,,,0.9872776136111598,58,,0.017241379310344827,,es
157,CARMEN-I_IA_EVOL_58.txt,,,,1.0000000000000002,122,,0.00819672131147541,,es
158,CARMEN-I_IA_EVOL_59.txt,,,,0.9971151310288277,34,,0.029411764705882353,,es
159,CARMEN-I_IA_EVOL_60.txt,,,,1.0000000000000004,9,,0.1111111111111111,,es
160,CARMEN-I_IA_EVOL_64.txt,,,,0.996802881860725,90,,0.011111111111111112,,es
161,CARMEN-I_IA_EVOL_65.txt,,,,0.88074930546623,0,,1.0,,es
162,CARMEN-I_IA_EVOL_67.txt,,,,0.9572583249151999,22,,0.045454545454545456,,es
163,CARMEN-I_IA_EVOL_70.txt,,,,1.000000000000001,16,,0.0625,,es
164,CARMEN-I_IA_EVOL_71.txt,,,,0.989469106535442,257,,0.0038910505836575876,,es
165,CARMEN-I_IA_EVOL_72.txt,,,,0.9985744747538409,106,,0.009433962264150943,,es
166,CARMEN-I_IA_EVOL_73.txt,,,,0.9265461071461817,160,,0.00625,,es
167,CARMEN-I_IA_EVOL_75.txt,,,,0.9964059137317772,285,,0.0035087719298245615,,bi
168,CARMEN-I_IA_EVOL_78.txt,,,,0.9999999999999999,10,,0.1,,es
169,CARMEN-I_IA_EVOL_79.txt,,,,0.9981528766178936,79,,0.012658227848101266,,es
170,CARMEN-I_IA_EVOL_85.txt,,,,0.9988858045586128,134,,0.007462686567164179,,es
171,CARMEN-I_IA_EVOL_86.txt,,,,0.9945650339186372,111,,0.009009009009009009,,es
172,CARMEN-I_IA_EVOL_9.txt,,,,0.9887067237153436,274,,0.0036496350364963502,,es
173,CARMEN-I_IA_EVOL_90.txt,,,,0.9952121903175369,0,,1.0,,es
174,CARMEN-I_IA_EVOL_91.txt,,,,0.9723111323899805,0,,1.0,,es
175,CARMEN-I_IA_EVOL_92.txt,,,,0.9912860699676226,445,,0.0022471910112359553,,es
176,CARMEN-I_IA_EVOL_99.txt,,,,0.9971876372401324,110,,0.00909090909090909,,es
177,CARMEN-I_IA_EXPLORACION_CLINICA_10.txt,,,,1.0000000000000002,16,,0.0625,,es
178,CARMEN-I_IA_EXPLORACION_CLINICA_12.txt,,,,0.8921471396580621,41,,0.024390243902439025,,es
179,CARMEN-I_IA_EXPLORACION_CLINICA_17.txt,,,,0.9919998279712933,82,,0.012195121951219513,,es
180,CARMEN-I_IA_EXPLORACION_CLINICA_19.txt,,,,0.3032160644503863,89,,0.011235955056179775,,es
181,CARMEN-I_IA_EXPLORACION_CLINICA_2.txt,,,,0.9486407126599123,15,,0.06666666666666667,,es
182,CARMEN-I_IA_EXPLORACION_CLINICA_20.txt,,,,0.9213698739421131,0,,1.0,,es
183,CARMEN-I_IA_EXPLORACION_CLINICA_22.txt,,,,0.7995189954301448,40,,0.025,,es
184,CARMEN-I_IA_EXPLORACION_CLINICA_26.txt,,,,1.0000000000000002,4,,0.25,,es
185,CARMEN-I_IA_EXPLORACION_CLINICA_3.txt,,,,0.8250159925673825,34,,0.029411764705882353,,es
186,CARMEN-I_IA_EXPLORACION_CLINICA_30.txt,,,,1.000000000000001,2,,0.5,,es
187,CARMEN-I_IA_EXPLORACION_CLINICA_4.txt,,,,1.0000000000000002,4,,0.25,,es
188,CARMEN-I_IA_EXPLORACION_CLINICA_5.txt,,,,0.8382509509468761,130,,0.007692307692307693,,es
189,CARMEN-I_IA_EXPLORACION_CLINICA_8.txt,,,,1.0,4,,0.25,,es
190,CARMEN-I_IA_EXPLORACION_CLINICA_9.txt,,,,0.9515551787669542,82,,0.012195121951219513,,es
191,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_10.txt,,,,0.9959288608243274,39,,0.02564102564102564,,bi
192,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_11.txt,,,,1.0000000000000002,16,,0.0625,,cat
193,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_12.txt,,,,0.997216334283589,175,,0.005714285714285714,,bi
194,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_13.txt,,,,1.0000000000000002,16,,0.0625,,cat
195,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_15.txt,,,,0.9679654900253322,503,,0.0019880715705765406,,es
196,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_16.txt,,,,1.0,25,,0.04,,es
197,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_17.txt,,,,0.9979019489839104,95,,0.010526315789473684,,es
198,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_19.txt,,,,0.9970893978945358,58,,0.017241379310344827,,es
199,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_20.txt,,,,0.9950351909837242,95,,0.010526315789473684,,es
200,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_21.txt,,,,0.9987330699801065,125,,0.008,,bi
201,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_23.txt,,,,1.0000000000000002,40,,0.025,,bi
202,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_25.txt,,,,0.9955243777313053,106,,0.009433962264150943,,es
203,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_26.txt,,,,0.9836009019976057,335,,0.0029850746268656717,,es
204,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_29.txt,,,,1.0000000000000002,16,,0.0625,,es
205,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_31.txt,,,,0.9353291336505951,346,,0.002890173410404624,,es
206,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_32.txt,,,,1.0000000000000002,175,,0.005714285714285714,,es
207,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_33.txt,,,,1.0,9,,0.1111111111111111,,es
208,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_34.txt,,,,1.0,58,,0.017241379310344827,,bi
209,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_35.txt,,,,1.0,2,,0.5,,cat
210,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_36.txt,,,,0.9999999999999999,64,,0.015625,,es
211,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_38.txt,,,,1.0000000000000002,46,,0.021739130434782608,,es
212,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_39.txt,,,,1.0,148,,0.006756756756756757,,es
213,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_4.txt,,,,1.0000000000000002,34,,0.029411764705882353,,bi
214,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_41.txt,,,,0.9906799328871688,34,,0.029411764705882353,,bi
215,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_42.txt,,,,1.0000000000000004,8,,0.125,,es
