,filename,precision,recall,f1,cosine_sim,levenshtein_distance,labels,inv_levenshtein,overall,language
440,CARMEN-I_IR_1036.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
441,CARMEN-I_IR_1039.txt,,,,1.0000000000000002,2,,0.5,,bi
442,CARMEN-I_IR_104.txt,,,,0.9984615497505155,40,,0.025,,es
443,CARMEN-I_IR_1040.txt,,,,0.9968891198287048,0,,1.0,,es
444,CARMEN-I_IR_1041.txt,,,,1.0000000000000002,2,,0.5,,es
445,CARMEN-I_IR_1042.txt,,,,0.994372913576373,27,,0.037037037037037035,,es
446,CARMEN-I_IR_1043.txt,,,,0.9843196907197506,0,,1.0,,es
447,CARMEN-I_IR_1044.txt,,,,1.0,14,,0.07142857142857142,,es
448,CARMEN-I_IR_1045.txt,,,,1.0000000000000002,20,,0.05,,es
449,CARMEN-I_IR_1047.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
450,CARMEN-I_IR_1049.txt,,,,0.9999999999999999,2,,0.5,,es
451,CARMEN-I_IR_105.txt,,,,0.9939946573915066,68,,0.014705882352941176,,es
452,CARMEN-I_IR_1050.txt,,,,0.9999999999999999,26,,0.038461538461538464,,es
453,CARMEN-I_IR_1051.txt,,,,0.9999999999999998,26,,0.038461538461538464,,es
454,CARMEN-I_IR_1052.txt,,,,0.9910140351986557,22,,0.045454545454545456,,es
455,CARMEN-I_IR_1053.txt,,,,0.9940713546885521,26,,0.038461538461538464,,es
456,CARMEN-I_IR_1056.txt,,,,1.0,8,,0.125,,es
457,CARMEN-I_IR_1058.txt,,,,0.9761037092442476,87,,0.011494252873563218,,es
458,CARMEN-I_IR_1059.txt,,,,1.0000000000000002,20,,0.05,,es
459,CARMEN-I_IR_106.txt,,,,0.9754835632351663,62,,0.016129032258064516,,es
460,CARMEN-I_IR_1060.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
461,CARMEN-I_IR_1061.txt,,,,1.0,2,,0.5,,es
462,CARMEN-I_IR_1062.txt,,,,0.9567041274680711,0,,1.0,,es
463,CARMEN-I_IR_1063.txt,,,,0.9860376212601196,43,,0.023255813953488372,,es
464,CARMEN-I_IR_1066.txt,,,,0.9999999999999996,3,,0.3333333333333333,,bi
465,CARMEN-I_IR_1067.txt,,,,0.9941341483762559,21,,0.047619047619047616,,es
466,CARMEN-I_IR_1068.txt,,,,1.0,8,,0.125,,es
467,CARMEN-I_IR_1069.txt,,,,0.9999999999999989,14,,0.07142857142857142,,es
468,CARMEN-I_IR_107.txt,,,,1.0,13,,0.07692307692307693,,es
469,CARMEN-I_IR_1070.txt,,,,1.0,8,,0.125,,es
470,CARMEN-I_IR_1071.txt,,,,0.9979614216125745,0,,1.0,,es
471,CARMEN-I_IR_1072.txt,,,,0.9683396257218039,124,,0.008064516129032258,,es
472,CARMEN-I_IR_1073.txt,,,,0.9976498158437211,0,,1.0,,es
473,CARMEN-I_IR_1074.txt,,,,1.0,7,,0.14285714285714285,,es
474,CARMEN-I_IR_1076.txt,,,,0.9671459356471948,0,,1.0,,es
475,CARMEN-I_IR_1077.txt,,,,1.0000000000000004,2,,0.5,,es
476,CARMEN-I_IR_1079.txt,,,,1.0,8,,0.125,,es
477,CARMEN-I_IR_1080.txt,,,,1.0,2,,0.5,,es
478,CARMEN-I_IR_1081.txt,,,,1.0,14,,0.07142857142857142,,es
479,CARMEN-I_IR_1083.txt,,,,0.9967294489279684,48,,0.020833333333333332,,es
480,CARMEN-I_IR_1084.txt,,,,1.0,14,,0.07142857142857142,,es
481,CARMEN-I_IR_1087.txt,,,,0.9874097791497078,0,,1.0,,bi
482,CARMEN-I_IR_1091.txt,,,,1.0000000000000002,2,,0.5,,es
483,CARMEN-I_IR_1093.txt,,,,0.9961440465596714,0,,1.0,,es
484,CARMEN-I_IR_1094.txt,,,,1.0,2,,0.5,,es
485,CARMEN-I_IR_1095.txt,,,,1.0000000000000004,8,,0.125,,es
486,CARMEN-I_IR_1096.txt,,,,1.0,8,,0.125,,es
487,CARMEN-I_IR_1097.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
488,CARMEN-I_IR_1099.txt,,,,0.9848045743834498,0,,1.0,,es
489,CARMEN-I_IR_11.txt,,,,0.9958111354919968,194,,0.005154639175257732,,bi
490,CARMEN-I_IR_1100.txt,,,,1.0000000000000002,20,,0.05,,es
491,CARMEN-I_IR_1102.txt,,,,1.0000000000000002,25,,0.04,,es
492,CARMEN-I_IR_1103.txt,,,,1.0000000000000002,2,,0.5,,es
493,CARMEN-I_IR_1104.txt,,,,0.998673361386565,0,,1.0,,es
494,CARMEN-I_IR_1105.txt,,,,0.9983086458288278,27,,0.037037037037037035,,es
495,CARMEN-I_IR_1106.txt,,,,0.9942068179608842,0,,1.0,,es
496,CARMEN-I_IR_1107.txt,,,,0.9999999999999999,2,,0.5,,es
497,CARMEN-I_IR_1108.txt,,,,0.9944035275924792,41,,0.024390243902439025,,es
498,CARMEN-I_IR_1109.txt,,,,0.9928537333370845,38,,0.02631578947368421,,bi
499,CARMEN-I_IR_1111.txt,,,,1.0,8,,0.125,,cat
500,CARMEN-I_IR_1112.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
501,CARMEN-I_IR_1113.txt,,,,0.9992213790776716,15,,0.06666666666666667,,bi
502,CARMEN-I_IR_1114.txt,,,,0.9999999999999999,2,,0.5,,es
503,CARMEN-I_IR_1115.txt,,,,1.0,2,,0.5,,es
504,CARMEN-I_IR_1116.txt,,,,0.9974411978106135,0,,1.0,,es
505,CARMEN-I_IR_1117.txt,,,,0.9981381689212692,36,,0.027777777777777776,,es
506,CARMEN-I_IR_1118.txt,,,,1.0,32,,0.03125,,es
507,CARMEN-I_IR_1119.txt,,,,0.9973233086744236,0,,1.0,,es
508,CARMEN-I_IR_112.txt,,,,1.0000000000000002,8,,0.125,,bi
509,CARMEN-I_IR_1120.txt,,,,0.9968035420391738,0,,1.0,,es
510,CARMEN-I_IR_1121.txt,,,,0.9954713122311885,0,,1.0,,es
511,CARMEN-I_IR_1123.txt,,,,1.0,20,,0.05,,es
512,CARMEN-I_IR_1124.txt,,,,1.0,2,,0.5,,es
513,CARMEN-I_IR_1126.txt,,,,0.9955165374468089,0,,1.0,,bi
514,CARMEN-I_IR_1127.txt,,,,1.0000000000000002,2,,0.5,,es
515,CARMEN-I_IR_1129.txt,,,,0.9989394926424454,32,,0.03125,,es
516,CARMEN-I_IR_113.txt,,,,0.9970949943672145,24,,0.041666666666666664,,es
517,CARMEN-I_IR_1130.txt,,,,0.9974521605306034,0,,1.0,,bi
518,CARMEN-I_IR_1133.txt,,,,0.9742129681706796,51,,0.0196078431372549,,es
519,CARMEN-I_IR_1136.txt,,,,0.9906548595343201,0,,1.0,,bi
520,CARMEN-I_IR_1137.txt,,,,1.0,8,,0.125,,es
521,CARMEN-I_IR_1138.txt,,,,0.9999999999999981,32,,0.03125,,es
522,CARMEN-I_IR_114.txt,,,,0.998655287392514,29,,0.034482758620689655,,bi
523,CARMEN-I_IR_1140.txt,,,,1.0000000000000002,15,,0.06666666666666667,,es
524,CARMEN-I_IR_1142.txt,,,,0.9999999999999999,2,,0.5,,bi
525,CARMEN-I_IR_1143.txt,,,,0.9705130545234668,0,,1.0,,bi
526,CARMEN-I_IR_1147.txt,,,,0.9796835017243202,68,,0.014705882352941176,,es
527,CARMEN-I_IR_1149.txt,,,,0.9872405764443266,41,,0.024390243902439025,,es
528,CARMEN-I_IR_115.txt,,,,0.9570352704572415,0,,1.0,,es
529,CARMEN-I_IR_1150.txt,,,,1.0,8,,0.125,,bi
530,CARMEN-I_IR_1151.txt,,,,1.000000000000001,2,,0.5,,es
531,CARMEN-I_IR_1152.txt,,,,0.996523500896057,60,,0.016666666666666666,,es
532,CARMEN-I_IR_1153.txt,,,,1.0,2,,0.5,,es
533,CARMEN-I_IR_1154.txt,,,,1.0000000000000002,38,,0.02631578947368421,,es
534,CARMEN-I_IR_1155.txt,,,,0.9994882526440919,14,,0.07142857142857142,,es
535,CARMEN-I_IR_116.txt,,,,1.0,14,,0.07142857142857142,,es
536,CARMEN-I_IR_1160.txt,,,,0.9928163295430171,25,,0.04,,es
537,CARMEN-I_IR_1167.txt,,,,1.0,8,,0.125,,es
538,CARMEN-I_IR_1168.txt,,,,1.0,8,,0.125,,bi
539,CARMEN-I_IR_1169.txt,,,,0.9969491777184951,0,,1.0,,es
540,CARMEN-I_IR_117.txt,,,,1.0,14,,0.07142857142857142,,es
541,CARMEN-I_IR_1171.txt,,,,0.9982051338175761,55,,0.01818181818181818,,es
542,CARMEN-I_IR_1172.txt,,,,0.9999999999999999,8,,0.125,,es
543,CARMEN-I_IR_1176.txt,,,,0.9942237583115305,0,,1.0,,es
544,CARMEN-I_IR_1178.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
545,CARMEN-I_IR_118.txt,,,,0.9955106877747636,36,,0.027777777777777776,,bi
546,CARMEN-I_IR_1180.txt,,,,1.0000000000000002,26,,0.038461538461538464,,es
547,CARMEN-I_IR_1181.txt,,,,0.9971381189981892,40,,0.025,,es
548,CARMEN-I_IR_1182.txt,,,,1.0000000000000002,2,,0.5,,es
549,CARMEN-I_IR_1183.txt,,,,0.9896045725870223,0,,1.0,,es
550,CARMEN-I_IR_1185.txt,,,,0.9931643571260034,24,,0.041666666666666664,,es
551,CARMEN-I_IR_1187.txt,,,,1.0,2,,0.5,,es
552,CARMEN-I_IR_1189.txt,,,,0.9999999999999998,14,,0.07142857142857142,,es
553,CARMEN-I_IR_119.txt,,,,0.9924018476921611,0,,1.0,,es
554,CARMEN-I_IR_1191.txt,,,,0.9464444061953927,0,,1.0,,es
555,CARMEN-I_IR_1192.txt,,,,0.9952283819430627,4,,0.25,,es
556,CARMEN-I_IR_1193.txt,,,,1.0000000000000002,7,,0.14285714285714285,,bi
557,CARMEN-I_IR_1194.txt,,,,0.9989333917489094,39,,0.02564102564102564,,es
558,CARMEN-I_IR_1196.txt,,,,0.9999999999999999,14,,0.07142857142857142,,bi
559,CARMEN-I_IR_1197.txt,,,,0.9980265925576536,53,,0.018867924528301886,,es
560,CARMEN-I_IR_1199.txt,,,,0.989263059635174,0,,1.0,,es
561,CARMEN-I_IR_12.txt,,,,1.0000000000000002,2,,0.5,,es
562,CARMEN-I_IR_120.txt,,,,0.9966058146094544,40,,0.025,,bi
563,CARMEN-I_IR_1200.txt,,,,1.0000000000000002,8,,0.125,,es
564,CARMEN-I_IR_1201.txt,,,,0.9923725084024143,0,,1.0,,es
565,CARMEN-I_IR_121.txt,,,,0.9999999999999998,8,,0.125,,cat
566,CARMEN-I_IR_122.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
567,CARMEN-I_IR_124.txt,,,,1.0000000000000002,8,,0.125,,es
568,CARMEN-I_IR_125.txt,,,,0.9931113335370824,15,,0.06666666666666667,,es
569,CARMEN-I_IR_126.txt,,,,1.0,14,,0.07142857142857142,,es
570,CARMEN-I_IR_127.txt,,,,0.9643102720762311,0,,1.0,,bi
571,CARMEN-I_IR_128.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
572,CARMEN-I_IR_13.txt,,,,1.0000000000000002,8,,0.125,,bi
573,CARMEN-I_IR_131.txt,,,,0.9993218077696083,40,,0.025,,es
574,CARMEN-I_IR_132.txt,,,,1.0000000000000004,2,,0.5,,es
575,CARMEN-I_IR_134.txt,,,,1.0,8,,0.125,,es
576,CARMEN-I_IR_135.txt,,,,1.0,8,,0.125,,es
577,CARMEN-I_IR_136.txt,,,,1.0000000000000002,8,,0.125,,es
578,CARMEN-I_IR_137.txt,,,,1.0000000000000002,2,,0.5,,bi
579,CARMEN-I_IR_139.txt,,,,1.0,2,,0.5,,es
580,CARMEN-I_IR_14.txt,,,,0.9957709330927967,0,,1.0,,es
581,CARMEN-I_IR_141.txt,,,,0.9999999999999999,26,,0.038461538461538464,,es
582,CARMEN-I_IR_143.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
583,CARMEN-I_IR_144.txt,,,,0.9999999999999998,8,,0.125,,bi
584,CARMEN-I_IR_146.txt,,,,0.9770980939424609,0,,1.0,,bi
585,CARMEN-I_IR_147.txt,,,,0.9852705498488198,0,,1.0,,es
586,CARMEN-I_IR_148.txt,,,,1.0000000000000004,8,,0.125,,es
587,CARMEN-I_IR_149.txt,,,,0.9955172745180972,79,,0.012658227848101266,,es
588,CARMEN-I_IR_152.txt,,,,0.9717835081574179,0,,1.0,,es
589,CARMEN-I_IR_153.txt,,,,1.0,2,,0.5,,es
590,CARMEN-I_IR_156.txt,,,,1.0,2,,0.5,,es
591,CARMEN-I_IR_157.txt,,,,0.9915074641992729,23,,0.043478260869565216,,bi
592,CARMEN-I_IR_158.txt,,,,0.9946318897017906,0,,1.0,,es
593,CARMEN-I_IR_16.txt,,,,0.9999999999999998,14,,0.07142857142857142,,es
594,CARMEN-I_IR_160.txt,,,,0.9996046944323715,40,,0.025,,es
595,CARMEN-I_IR_161.txt,,,,0.9800787648460508,0,,1.0,,es
596,CARMEN-I_IR_163.txt,,,,0.9999999999999997,2,,0.5,,es
597,CARMEN-I_IR_164.txt,,,,1.0,14,,0.07142857142857142,,es
598,CARMEN-I_IR_165.txt,,,,1.0000000000000009,2,,0.5,,es
599,CARMEN-I_IR_168.txt,,,,1.0000000000000004,1,,1.0,,es
600,CARMEN-I_IR_169.txt,,,,1.0,20,,0.05,,es
601,CARMEN-I_IR_170.txt,,,,1.0000000000000002,2,,0.5,,es
602,CARMEN-I_IR_172.txt,,,,1.0,2,,0.5,,es
603,CARMEN-I_IR_174.txt,,,,1.0000000000000002,2,,0.5,,es
604,CARMEN-I_IR_175.txt,,,,0.9823592202690801,0,,1.0,,es
605,CARMEN-I_IR_176.txt,,,,1.0,14,,0.07142857142857142,,es
606,CARMEN-I_IR_178.txt,,,,0.9981451667472159,26,,0.038461538461538464,,es
607,CARMEN-I_IR_18.txt,,,,1.0,2,,0.5,,es
608,CARMEN-I_IR_181.txt,,,,1.0,26,,0.038461538461538464,,es
609,CARMEN-I_IR_182.txt,,,,0.9999999999999999,2,,0.5,,bi
610,CARMEN-I_IR_183.txt,,,,0.9999999999999992,8,,0.125,,es
611,CARMEN-I_IR_184.txt,,,,1.0,2,,0.5,,es
612,CARMEN-I_IR_188.txt,,,,0.9806996524675258,0,,1.0,,bi
613,CARMEN-I_IR_189.txt,,,,1.0,20,,0.05,,es
614,CARMEN-I_IR_191.txt,,,,0.9985664967115205,34,,0.029411764705882353,,es
615,CARMEN-I_IR_192.txt,,,,1.0,2,,0.5,,es
616,CARMEN-I_IR_193.txt,,,,1.0000000000000002,2,,0.5,,cat
617,CARMEN-I_IR_194.txt,,,,0.9993567060316302,43,,0.023255813953488372,,es
618,CARMEN-I_IR_197.txt,,,,0.9938697179492189,72,,0.013888888888888888,,es
619,CARMEN-I_IR_199.txt,,,,1.0,8,,0.125,,es
620,CARMEN-I_IR_2.txt,,,,1.0,2,,0.5,,bi
621,CARMEN-I_IR_20.txt,,,,0.9999999999999999,2,,0.5,,bi
622,CARMEN-I_IR_200.txt,,,,0.9976847392492226,21,,0.047619047619047616,,es
623,CARMEN-I_IR_201.txt,,,,0.8093817040356577,0,,1.0,,es
624,CARMEN-I_IR_203.txt,,,,0.9981406398013837,15,,0.06666666666666667,,bi
625,CARMEN-I_IR_205.txt,,,,1.0000000000000007,8,,0.125,,cat
626,CARMEN-I_IR_206.txt,,,,0.999999999999999,8,,0.125,,bi
627,CARMEN-I_IR_207.txt,,,,0.9999999999999999,20,,0.05,,es
628,CARMEN-I_IR_210.txt,,,,1.0000000000000004,2,,0.5,,es
629,CARMEN-I_IR_211.txt,,,,0.9935323593211913,30,,0.03333333333333333,,es
630,CARMEN-I_IR_212.txt,,,,1.0000000000000002,2,,0.5,,es
631,CARMEN-I_IR_213.txt,,,,1.0000000000000002,8,,0.125,,es
632,CARMEN-I_IR_215.txt,,,,1.0000000000000002,2,,0.5,,bi
633,CARMEN-I_IR_216.txt,,,,1.0000000000000002,20,,0.05,,es
634,CARMEN-I_IR_217.txt,,,,1.0000000000000009,2,,0.5,,es
635,CARMEN-I_IR_218.txt,,,,0.9950554801995839,45,,0.022222222222222223,,bi
636,CARMEN-I_IR_219.txt,,,,0.999013860569595,68,,0.014705882352941176,,es
637,CARMEN-I_IR_22.txt,,,,1.0000000000000002,2,,0.5,,bi
638,CARMEN-I_IR_220.txt,,,,1.0000000000000002,2,,0.5,,es
639,CARMEN-I_IR_222.txt,,,,0.9965555710939452,55,,0.01818181818181818,,es
640,CARMEN-I_IR_223.txt,,,,1.0,8,,0.125,,bi
641,CARMEN-I_IR_225.txt,,,,1.0,2,,0.5,,es
642,CARMEN-I_IR_226.txt,,,,1.0000000000000002,2,,0.5,,es
643,CARMEN-I_IR_227.txt,,,,1.0000000000000002,2,,0.5,,es
644,CARMEN-I_IR_228.txt,,,,1.0000000000000002,8,,0.125,,es
645,CARMEN-I_IR_229.txt,,,,0.9999999999999996,14,,0.07142857142857142,,es
646,CARMEN-I_IR_23.txt,,,,0.9980442424718972,62,,0.016129032258064516,,es
647,CARMEN-I_IR_230.txt,,,,0.9842674434463046,0,,1.0,,es
648,CARMEN-I_IR_232.txt,,,,1.0,2,,0.5,,es
649,CARMEN-I_IR_234.txt,,,,1.0,2,,0.5,,es
650,CARMEN-I_IR_235.txt,,,,0.9999999999999997,1,,1.0,,bi
651,CARMEN-I_IR_237.txt,,,,0.9956125306155255,30,,0.03333333333333333,,bi
652,CARMEN-I_IR_24.txt,,,,1.0,8,,0.125,,es
653,CARMEN-I_IR_240.txt,,,,1.0,20,,0.05,,es
654,CARMEN-I_IR_242.txt,,,,1.0000000000000007,26,,0.038461538461538464,,es
655,CARMEN-I_IR_243.txt,,,,0.9949605701992178,0,,1.0,,es
656,CARMEN-I_IR_244.txt,,,,1.0000000000000002,2,,0.5,,es
657,CARMEN-I_IR_248.txt,,,,0.9952639530293487,0,,1.0,,bi
658,CARMEN-I_IR_25.txt,,,,0.9999999999999989,2,,0.5,,es
659,CARMEN-I_IR_250.txt,,,,1.0000000000000002,2,,0.5,,es
660,CARMEN-I_IR_251.txt,,,,0.9965403583914606,55,,0.01818181818181818,,es
661,CARMEN-I_IR_252.txt,,,,0.9927550146899633,0,,1.0,,es
662,CARMEN-I_IR_254.txt,,,,0.9624068120978015,32,,0.03125,,es
663,CARMEN-I_IR_259.txt,,,,1.0,2,,0.5,,es
664,CARMEN-I_IR_261.txt,,,,0.9905709012577097,27,,0.037037037037037035,,es
665,CARMEN-I_IR_262.txt,,,,1.0000000000000004,2,,0.5,,es
666,CARMEN-I_IR_263.txt,,,,0.9999999999999992,2,,0.5,,bi
667,CARMEN-I_IR_264.txt,,,,1.0000000000000002,2,,0.5,,es
668,CARMEN-I_IR_265.txt,,,,1.0,2,,0.5,,bi
669,CARMEN-I_IR_268.txt,,,,1.0,2,,0.5,,es
670,CARMEN-I_IR_269.txt,,,,1.0,9,,0.1111111111111111,,es
671,CARMEN-I_IR_27.txt,,,,1.0000000000000002,20,,0.05,,bi
672,CARMEN-I_IR_273.txt,,,,1.0000000000000002,8,,0.125,,es
673,CARMEN-I_IR_274.txt,,,,1.0000000000000004,2,,0.5,,es
674,CARMEN-I_IR_276.txt,,,,0.9999999999999999,14,,0.07142857142857142,,es
675,CARMEN-I_IR_277.txt,,,,1.0000000000000007,2,,0.5,,es
676,CARMEN-I_IR_279.txt,,,,0.9989711679431441,8,,0.125,,bi
677,CARMEN-I_IR_280.txt,,,,0.9999999999999999,2,,0.5,,es
678,CARMEN-I_IR_281.txt,,,,0.9999999999999999,8,,0.125,,es
679,CARMEN-I_IR_284.txt,,,,1.0000000000000002,8,,0.125,,bi
680,CARMEN-I_IR_285.txt,,,,1.0,2,,0.5,,es
681,CARMEN-I_IR_286.txt,,,,1.0000000000000002,8,,0.125,,es
682,CARMEN-I_IR_287.txt,,,,1.0000000000000002,6,,0.16666666666666666,,bi
683,CARMEN-I_IR_29.txt,,,,1.0000000000000002,8,,0.125,,es
684,CARMEN-I_IR_290.txt,,,,1.0,1,,1.0,,cat
685,CARMEN-I_IR_291.txt,,,,1.0000000000000002,8,,0.125,,es
686,CARMEN-I_IR_293.txt,,,,0.9965130736811968,0,,1.0,,es
687,CARMEN-I_IR_294.txt,,,,0.9993790168222516,30,,0.03333333333333333,,es
688,CARMEN-I_IR_298.txt,,,,1.0000000000000004,2,,0.5,,es
689,CARMEN-I_IR_3.txt,,,,0.9999999999999993,2,,0.5,,bi
690,CARMEN-I_IR_30.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
691,CARMEN-I_IR_302.txt,,,,0.9991769827468346,27,,0.037037037037037035,,es
692,CARMEN-I_IR_305.txt,,,,0.986633857911258,0,,1.0,,es
693,CARMEN-I_IR_306.txt,,,,1.0,26,,0.038461538461538464,,es
694,CARMEN-I_IR_308.txt,,,,0.9999999999999999,8,,0.125,,es
695,CARMEN-I_IR_309.txt,,,,1.0000000000000002,1,,1.0,,es
696,CARMEN-I_IR_31.txt,,,,1.0000000000000002,2,,0.5,,bi
697,CARMEN-I_IR_310.txt,,,,0.9981827258525128,95,,0.010526315789473684,,es
698,CARMEN-I_IR_313.txt,,,,0.9833942527166392,14,,0.07142857142857142,,bi
699,CARMEN-I_IR_314.txt,,,,0.9981307803599779,33,,0.030303030303030304,,es
700,CARMEN-I_IR_315.txt,,,,1.0,8,,0.125,,es
701,CARMEN-I_IR_316.txt,,,,0.9976765590633319,0,,1.0,,es
702,CARMEN-I_IR_317.txt,,,,1.0,8,,0.125,,es
703,CARMEN-I_IR_318.txt,,,,1.0000000000000002,2,,0.5,,es
704,CARMEN-I_IR_319.txt,,,,1.0000000000000002,8,,0.125,,es
705,CARMEN-I_IR_320.txt,,,,1.0,2,,0.5,,es
706,CARMEN-I_IR_321.txt,,,,0.994834580139689,0,,1.0,,es
707,CARMEN-I_IR_322.txt,,,,1.0,20,,0.05,,es
708,CARMEN-I_IR_323.txt,,,,1.0,8,,0.125,,es
709,CARMEN-I_IR_324.txt,,,,0.953523245929357,0,,1.0,,es
710,CARMEN-I_IR_326.txt,,,,0.991685967016809,48,,0.020833333333333332,,es
711,CARMEN-I_IR_328.txt,,,,0.9988114551811487,46,,0.021739130434782608,,es
712,CARMEN-I_IR_329.txt,,,,0.9680461343329373,0,,1.0,,es
713,CARMEN-I_IR_330.txt,,,,1.0000000000000002,8,,0.125,,bi
714,CARMEN-I_IR_331.txt,,,,0.9982738940490182,21,,0.047619047619047616,,es
715,CARMEN-I_IR_333.txt,,,,1.0,8,,0.125,,es
716,CARMEN-I_IR_334.txt,,,,1.0000000000000004,50,,0.02,,es
717,CARMEN-I_IR_337.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
718,CARMEN-I_IR_339.txt,,,,0.992739409563756,17,,0.058823529411764705,,bi
719,CARMEN-I_IR_341.txt,,,,0.9999999999999999,14,,0.07142857142857142,,es
720,CARMEN-I_IR_342.txt,,,,0.9999999999999999,14,,0.07142857142857142,,bi
721,CARMEN-I_IR_343.txt,,,,1.0000000000000002,2,,0.5,,es
722,CARMEN-I_IR_344.txt,,,,0.9312698576659956,0,,1.0,,es
723,CARMEN-I_IR_345.txt,,,,0.991410678043294,20,,0.05,,es
724,CARMEN-I_IR_348.txt,,,,0.9980711245499423,21,,0.047619047619047616,,es
725,CARMEN-I_IR_350.txt,,,,1.0000000000000002,26,,0.038461538461538464,,es
726,CARMEN-I_IR_351.txt,,,,0.9267909291179354,0,,1.0,,es
727,CARMEN-I_IR_352.txt,,,,0.9981521026815731,15,,0.06666666666666667,,es
728,CARMEN-I_IR_353.txt,,,,0.9824281956083901,51,,0.0196078431372549,,es
729,CARMEN-I_IR_354.txt,,,,1.0000000000000002,2,,0.5,,es
730,CARMEN-I_IR_355.txt,,,,0.9990137184493364,46,,0.021739130434782608,,es
731,CARMEN-I_IR_356.txt,,,,1.0000000000000002,2,,0.5,,es
