,filename,precision,recall,f1,cosine_sim,levenshtein_distance,labels,inv_levenshtein,overall,language
732,CARMEN-I_IR_357.txt,,,,0.9956295575676105,54,,0.018518518518518517,,es
733,CARMEN-I_IR_358.txt,,,,0.9988248892578576,49,,0.02040816326530612,,bi
734,CARMEN-I_IR_359.txt,,,,1.0000000000000002,2,,0.5,,bi
735,CARMEN-I_IR_36.txt,,,,1.0000000000000002,7,,0.14285714285714285,,es
736,CARMEN-I_IR_361.txt,,,,1.0000000000000002,2,,0.5,,es
737,CARMEN-I_IR_363.txt,,,,1.0,2,,0.5,,es
738,CARMEN-I_IR_368.txt,,,,0.9999999999999999,8,,0.125,,es
739,CARMEN-I_IR_37.txt,,,,1.0,8,,0.125,,es
740,CARMEN-I_IR_370.txt,,,,0.9986224782771401,36,,0.027777777777777776,,es
741,CARMEN-I_IR_371.txt,,,,1.0,14,,0.07142857142857142,,es
742,CARMEN-I_IR_372.txt,,,,0.9999999999999984,2,,0.5,,es
743,CARMEN-I_IR_376.txt,,,,1.0,8,,0.125,,es
744,CARMEN-I_IR_377.txt,,,,0.9898758882902786,0,,1.0,,es
745,CARMEN-I_IR_378.txt,,,,1.0,8,,0.125,,es
746,CARMEN-I_IR_382.txt,,,,0.9976163160097655,53,,0.018867924528301886,,es
747,CARMEN-I_IR_383.txt,,,,1.0000000000000002,8,,0.125,,es
748,CARMEN-I_IR_384.txt,,,,1.0000000000000004,8,,0.125,,bi
749,CARMEN-I_IR_385.txt,,,,0.9842877002416403,72,,0.013888888888888888,,es
750,CARMEN-I_IR_386.txt,,,,1.0,2,,0.5,,es
751,CARMEN-I_IR_387.txt,,,,1.0,14,,0.07142857142857142,,es
752,CARMEN-I_IR_389.txt,,,,0.9903457390806996,124,,0.008064516129032258,,es
753,CARMEN-I_IR_39.txt,,,,1.0,2,,0.5,,es
754,CARMEN-I_IR_390.txt,,,,1.0000000000000002,2,,0.5,,es
755,CARMEN-I_IR_392.txt,,,,1.0000000000000002,2,,0.5,,es
756,CARMEN-I_IR_395.txt,,,,1.0000000000000002,8,,0.125,,es
757,CARMEN-I_IR_396.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
758,CARMEN-I_IR_397.txt,,,,1.0,14,,0.07142857142857142,,es
759,CARMEN-I_IR_399.txt,,,,0.9252173029640618,0,,1.0,,es
760,CARMEN-I_IR_4.txt,,,,1.0000000000000004,2,,0.5,,bi
761,CARMEN-I_IR_40.txt,,,,0.9999999999999998,2,,0.5,,es
762,CARMEN-I_IR_400.txt,,,,0.9837298221623749,39,,0.02564102564102564,,es
763,CARMEN-I_IR_401.txt,,,,1.0000000000000004,2,,0.5,,bi
764,CARMEN-I_IR_402.txt,,,,1.0000000000000002,1,,1.0,,es
765,CARMEN-I_IR_404.txt,,,,0.9966404506073089,0,,1.0,,es
766,CARMEN-I_IR_407.txt,,,,0.9928840788928959,0,,1.0,,es
767,CARMEN-I_IR_410.txt,,,,0.9985114024939115,0,,1.0,,es
768,CARMEN-I_IR_412.txt,,,,1.0000000000000002,2,,0.5,,es
769,CARMEN-I_IR_413.txt,,,,1.0,8,,0.125,,es
770,CARMEN-I_IR_414.txt,,,,1.0000000000000002,2,,0.5,,es
771,CARMEN-I_IR_416.txt,,,,0.9975415560680617,0,,1.0,,es
772,CARMEN-I_IR_417.txt,,,,0.9999999999999999,14,,0.07142857142857142,,es
773,CARMEN-I_IR_42.txt,,,,0.9985012373738006,34,,0.029411764705882353,,es
774,CARMEN-I_IR_420.txt,,,,1.0000000000000002,13,,0.07692307692307693,,es
775,CARMEN-I_IR_421.txt,,,,0.9951423871925609,15,,0.06666666666666667,,bi
776,CARMEN-I_IR_422.txt,,,,0.9859552160345076,49,,0.02040816326530612,,es
777,CARMEN-I_IR_423.txt,,,,0.9999999999999999,2,,0.5,,es
778,CARMEN-I_IR_424.txt,,,,0.9141548705181156,0,,1.0,,es
779,CARMEN-I_IR_425.txt,,,,1.0000000000000002,8,,0.125,,es
780,CARMEN-I_IR_427.txt,,,,1.0,14,,0.07142857142857142,,bi
781,CARMEN-I_IR_428.txt,,,,0.9949952459520164,75,,0.013333333333333334,,es
782,CARMEN-I_IR_429.txt,,,,0.9999999999999998,8,,0.125,,bi
783,CARMEN-I_IR_432.txt,,,,0.9898688098226395,0,,1.0,,es
784,CARMEN-I_IR_433.txt,,,,1.0,2,,0.5,,es
785,CARMEN-I_IR_434.txt,,,,0.9985090803562344,0,,1.0,,es
786,CARMEN-I_IR_436.txt,,,,0.9932113414722227,22,,0.045454545454545456,,es
787,CARMEN-I_IR_437.txt,,,,1.0000000000000002,13,,0.07692307692307693,,bi
788,CARMEN-I_IR_439.txt,,,,0.9986670951079758,0,,1.0,,es
789,CARMEN-I_IR_44.txt,,,,0.9591729490434279,0,,1.0,,es
790,CARMEN-I_IR_440.txt,,,,1.0,14,,0.07142857142857142,,es
791,CARMEN-I_IR_441.txt,,,,0.9815296719755022,0,,1.0,,es
792,CARMEN-I_IR_442.txt,,,,0.9992229145007389,0,,1.0,,es
793,CARMEN-I_IR_443.txt,,,,1.0,20,,0.05,,es
794,CARMEN-I_IR_444.txt,,,,0.9999999999999999,14,,0.07142857142857142,,bi
795,CARMEN-I_IR_445.txt,,,,0.9600333717404709,147,,0.006802721088435374,,es
796,CARMEN-I_IR_447.txt,,,,1.0,8,,0.125,,es
797,CARMEN-I_IR_448.txt,,,,0.991520679927215,9,,0.1111111111111111,,es
798,CARMEN-I_IR_449.txt,,,,0.8692469744369846,0,,1.0,,es
799,CARMEN-I_IR_451.txt,,,,1.0000000000000004,8,,0.125,,es
800,CARMEN-I_IR_452.txt,,,,0.9878795634664042,37,,0.02702702702702703,,bi
801,CARMEN-I_IR_453.txt,,,,1.0000000000000002,2,,0.5,,es
802,CARMEN-I_IR_455.txt,,,,0.9999999999999999,20,,0.05,,es
803,CARMEN-I_IR_456.txt,,,,1.0,14,,0.07142857142857142,,es
804,CARMEN-I_IR_458.txt,,,,1.0000000000000002,2,,0.5,,es
805,CARMEN-I_IR_459.txt,,,,1.0000000000000007,14,,0.07142857142857142,,es
806,CARMEN-I_IR_460.txt,,,,0.9801337273720951,0,,1.0,,es
807,CARMEN-I_IR_461.txt,,,,0.9418000271838927,0,,1.0,,es
808,CARMEN-I_IR_462.txt,,,,0.9999999999999998,33,,0.030303030303030304,,es
809,CARMEN-I_IR_463.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
810,CARMEN-I_IR_464.txt,,,,1.0000000000000007,8,,0.125,,es
811,CARMEN-I_IR_466.txt,,,,0.9999999999999992,8,,0.125,,es
812,CARMEN-I_IR_467.txt,,,,1.0,26,,0.038461538461538464,,es
813,CARMEN-I_IR_468.txt,,,,0.992969730990785,0,,1.0,,bi
814,CARMEN-I_IR_469.txt,,,,1.0000000000000002,2,,0.5,,es
815,CARMEN-I_IR_47.txt,,,,1.0000000000000002,20,,0.05,,es
816,CARMEN-I_IR_470.txt,,,,1.0000000000000002,8,,0.125,,es
817,CARMEN-I_IR_472.txt,,,,0.9976794152912567,48,,0.020833333333333332,,es
818,CARMEN-I_IR_473.txt,,,,1.0000000000000002,8,,0.125,,es
819,CARMEN-I_IR_474.txt,,,,1.0000000000000004,8,,0.125,,es
820,CARMEN-I_IR_48.txt,,,,1.0000000000000002,2,,0.5,,bi
821,CARMEN-I_IR_481.txt,,,,0.9788404315310768,0,,1.0,,es
822,CARMEN-I_IR_482.txt,,,,0.9999999999999998,7,,0.14285714285714285,,es
823,CARMEN-I_IR_483.txt,,,,0.9952431539235939,27,,0.037037037037037035,,bi
824,CARMEN-I_IR_484.txt,,,,0.9999999999999999,1,,1.0,,es
825,CARMEN-I_IR_485.txt,,,,1.0000000000000002,20,,0.05,,bi
826,CARMEN-I_IR_486.txt,,,,0.9991230879588671,40,,0.025,,es
827,CARMEN-I_IR_487.txt,,,,0.9999999999999998,2,,0.5,,es
828,CARMEN-I_IR_489.txt,,,,1.0,9,,0.1111111111111111,,bi
829,CARMEN-I_IR_49.txt,,,,1.0000000000000002,2,,0.5,,es
830,CARMEN-I_IR_493.txt,,,,0.998703725564105,55,,0.01818181818181818,,es
831,CARMEN-I_IR_494.txt,,,,1.0,2,,0.5,,cat
832,CARMEN-I_IR_495.txt,,,,1.0,8,,0.125,,es
833,CARMEN-I_IR_498.txt,,,,1.0000000000000002,0,,1.0,,es
834,CARMEN-I_IR_499.txt,,,,0.9983202605394245,14,,0.07142857142857142,,es
835,CARMEN-I_IR_5.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
836,CARMEN-I_IR_50.txt,,,,0.9965344927190745,0,,1.0,,es
837,CARMEN-I_IR_500.txt,,,,1.0000000000000002,2,,0.5,,es
838,CARMEN-I_IR_502.txt,,,,0.9826957743433066,76,,0.013157894736842105,,es
839,CARMEN-I_IR_503.txt,,,,0.9971617784728803,0,,1.0,,es
840,CARMEN-I_IR_507.txt,,,,0.9982139455441257,40,,0.025,,es
841,CARMEN-I_IR_508.txt,,,,0.9999999999999998,3,,0.3333333333333333,,es
842,CARMEN-I_IR_51.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
843,CARMEN-I_IR_510.txt,,,,0.9955606602530143,15,,0.06666666666666667,,es
844,CARMEN-I_IR_512.txt,,,,0.986582932835044,0,,1.0,,bi
845,CARMEN-I_IR_516.txt,,,,1.0000000000000002,2,,0.5,,bi
846,CARMEN-I_IR_517.txt,,,,1.0,14,,0.07142857142857142,,es
847,CARMEN-I_IR_518.txt,,,,0.9845777746900802,0,,1.0,,es
848,CARMEN-I_IR_52.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
849,CARMEN-I_IR_520.txt,,,,1.0000000000000002,2,,0.5,,es
850,CARMEN-I_IR_521.txt,,,,0.9888372480686146,12,,0.08333333333333333,,es
851,CARMEN-I_IR_523.txt,,,,1.0000000000000004,8,,0.125,,es
852,CARMEN-I_IR_524.txt,,,,0.988739235706518,14,,0.07142857142857142,,es
853,CARMEN-I_IR_527.txt,,,,0.9999999999999997,8,,0.125,,bi
854,CARMEN-I_IR_530.txt,,,,0.9862266503541182,21,,0.047619047619047616,,es
855,CARMEN-I_IR_533.txt,,,,0.9957003592797564,28,,0.03571428571428571,,es
856,CARMEN-I_IR_534.txt,,,,0.5932561109636221,971,,0.0010298661174047373,,es
857,CARMEN-I_IR_535.txt,,,,1.0,2,,0.5,,es
858,CARMEN-I_IR_537.txt,,,,0.999816766015527,81,,0.012345679012345678,,es
859,CARMEN-I_IR_538.txt,,,,0.9123438911491996,0,,1.0,,es
860,CARMEN-I_IR_539.txt,,,,1.0000000000000002,0,,1.0,,bi
861,CARMEN-I_IR_54.txt,,,,0.9928124385469701,47,,0.02127659574468085,,es
862,CARMEN-I_IR_540.txt,,,,0.998810739610727,0,,1.0,,es
863,CARMEN-I_IR_542.txt,,,,1.0,8,,0.125,,es
864,CARMEN-I_IR_543.txt,,,,0.9965823244346905,43,,0.023255813953488372,,es
865,CARMEN-I_IR_546.txt,,,,1.0000000000000002,8,,0.125,,es
866,CARMEN-I_IR_548.txt,,,,0.9103225683659706,0,,1.0,,bi
867,CARMEN-I_IR_550.txt,,,,1.0,8,,0.125,,es
868,CARMEN-I_IR_552.txt,,,,0.9964756126510314,86,,0.011627906976744186,,cat
869,CARMEN-I_IR_553.txt,,,,0.9890244282575213,0,,1.0,,bi
870,CARMEN-I_IR_554.txt,,,,1.0000000000000002,2,,0.5,,bi
871,CARMEN-I_IR_555.txt,,,,1.0,2,,0.5,,es
872,CARMEN-I_IR_556.txt,,,,0.9600793271417261,0,,1.0,,es
873,CARMEN-I_IR_558.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
874,CARMEN-I_IR_559.txt,,,,1.0000000000000018,8,,0.125,,es
875,CARMEN-I_IR_560.txt,,,,1.0000000000000002,8,,0.125,,es
876,CARMEN-I_IR_561.txt,,,,0.9999999999999998,2,,0.5,,es
877,CARMEN-I_IR_562.txt,,,,1.0,15,,0.06666666666666667,,es
878,CARMEN-I_IR_563.txt,,,,1.0000000000000016,2,,0.5,,es
879,CARMEN-I_IR_565.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
880,CARMEN-I_IR_567.txt,,,,1.0000000000000002,2,,0.5,,bi
881,CARMEN-I_IR_570.txt,,,,0.9906774366687789,27,,0.037037037037037035,,es
882,CARMEN-I_IR_571.txt,,,,0.9990467152252526,45,,0.022222222222222223,,bi
883,CARMEN-I_IR_572.txt,,,,0.8713277972092016,0,,1.0,,es
884,CARMEN-I_IR_575.txt,,,,1.0000000000000002,8,,0.125,,bi
885,CARMEN-I_IR_576.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
886,CARMEN-I_IR_577.txt,,,,0.9950798168359882,0,,1.0,,bi
887,CARMEN-I_IR_579.txt,,,,1.0000000000000004,8,,0.125,,es
888,CARMEN-I_IR_58.txt,,,,1.0,2,,0.5,,es
889,CARMEN-I_IR_580.txt,,,,0.9939302142476889,45,,0.022222222222222223,,es
890,CARMEN-I_IR_582.txt,,,,1.0,2,,0.5,,es
891,CARMEN-I_IR_583.txt,,,,0.9901841861103993,52,,0.019230769230769232,,es
892,CARMEN-I_IR_585.txt,,,,0.9768191430473186,0,,1.0,,es
893,CARMEN-I_IR_586.txt,,,,0.989762886111858,12,,0.08333333333333333,,es
894,CARMEN-I_IR_587.txt,,,,1.0,20,,0.05,,es
895,CARMEN-I_IR_589.txt,,,,1.0,7,,0.14285714285714285,,es
896,CARMEN-I_IR_590.txt,,,,0.996943765264964,49,,0.02040816326530612,,es
897,CARMEN-I_IR_592.txt,,,,1.0000000000000004,7,,0.14285714285714285,,es
898,CARMEN-I_IR_595.txt,,,,0.9949974394620723,0,,1.0,,es
899,CARMEN-I_IR_596.txt,,,,0.9994161306460653,20,,0.05,,es
900,CARMEN-I_IR_597.txt,,,,0.9710257052333723,0,,1.0,,es
901,CARMEN-I_IR_598.txt,,,,0.9959995795563641,26,,0.038461538461538464,,es
902,CARMEN-I_IR_599.txt,,,,1.0000000000000004,2,,0.5,,bi
903,CARMEN-I_IR_604.txt,,,,1.0,8,,0.125,,es
904,CARMEN-I_IR_606.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
905,CARMEN-I_IR_607.txt,,,,1.0,2,,0.5,,es
906,CARMEN-I_IR_609.txt,,,,1.0,2,,0.5,,es
907,CARMEN-I_IR_61.txt,,,,0.9999999999999998,12,,0.08333333333333333,,es
908,CARMEN-I_IR_610.txt,,,,1.0000000000000002,32,,0.03125,,es
909,CARMEN-I_IR_611.txt,,,,1.0,14,,0.07142857142857142,,es
910,CARMEN-I_IR_612.txt,,,,1.0,2,,0.5,,es
911,CARMEN-I_IR_613.txt,,,,1.0000000000000002,8,,0.125,,es
912,CARMEN-I_IR_615.txt,,,,1.0,2,,0.5,,es
913,CARMEN-I_IR_616.txt,,,,0.8931244106224315,0,,1.0,,es
914,CARMEN-I_IR_617.txt,,,,1.0000000000000007,2,,0.5,,es
915,CARMEN-I_IR_618.txt,,,,1.0,2,,0.5,,es
916,CARMEN-I_IR_619.txt,,,,1.0000000000000002,2,,0.5,,es
917,CARMEN-I_IR_623.txt,,,,1.0000000000000002,20,,0.05,,es
918,CARMEN-I_IR_624.txt,,,,1.0000000000000002,26,,0.038461538461538464,,es
919,CARMEN-I_IR_625.txt,,,,1.0000000000000004,1,,1.0,,es
920,CARMEN-I_IR_626.txt,,,,1.0000000000000002,8,,0.125,,es
921,CARMEN-I_IR_627.txt,,,,0.9986488608072631,34,,0.029411764705882353,,bi
922,CARMEN-I_IR_628.txt,,,,1.0000000000000007,2,,0.5,,es
923,CARMEN-I_IR_629.txt,,,,1.0,2,,0.5,,bi
924,CARMEN-I_IR_63.txt,,,,0.9990868534336257,0,,1.0,,es
925,CARMEN-I_IR_631.txt,,,,1.0000000000000002,8,,0.125,,es
926,CARMEN-I_IR_632.txt,,,,1.000000000000002,14,,0.07142857142857142,,es
927,CARMEN-I_IR_634.txt,,,,1.0,2,,0.5,,bi
928,CARMEN-I_IR_635.txt,,,,1.0000000000000002,20,,0.05,,es
929,CARMEN-I_IR_636.txt,,,,1.0,14,,0.07142857142857142,,bi
930,CARMEN-I_IR_637.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
931,CARMEN-I_IR_639.txt,,,,1.0000000000000002,2,,0.5,,bi
932,CARMEN-I_IR_64.txt,,,,0.9999999999999998,7,,0.14285714285714285,,bi
933,CARMEN-I_IR_640.txt,,,,0.9831132587233274,14,,0.07142857142857142,,es
934,CARMEN-I_IR_642.txt,,,,1.0,2,,0.5,,es
935,CARMEN-I_IR_643.txt,,,,1.0000000000000002,44,,0.022727272727272728,,es
936,CARMEN-I_IR_644.txt,,,,0.9885431134154649,0,,1.0,,es
937,CARMEN-I_IR_645.txt,,,,0.9925452224026599,0,,1.0,,es
938,CARMEN-I_IR_646.txt,,,,0.9954740068787519,69,,0.014492753623188406,,es
939,CARMEN-I_IR_647.txt,,,,0.9965394511503785,28,,0.03571428571428571,,es
940,CARMEN-I_IR_648.txt,,,,1.0000000000000002,8,,0.125,,es
941,CARMEN-I_IR_65.txt,,,,0.9969655806103692,20,,0.05,,es
942,CARMEN-I_IR_650.txt,,,,0.9931563798335273,20,,0.05,,bi
943,CARMEN-I_IR_652.txt,,,,1.0,14,,0.07142857142857142,,es
944,CARMEN-I_IR_653.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
945,CARMEN-I_IR_657.txt,,,,1.0,8,,0.125,,es
946,CARMEN-I_IR_659.txt,,,,0.9666380823381676,0,,1.0,,es
947,CARMEN-I_IR_66.txt,,,,1.0,2,,0.5,,es
948,CARMEN-I_IR_660.txt,,,,1.0,2,,0.5,,es
949,CARMEN-I_IR_662.txt,,,,1.0000000000000004,2,,0.5,,bi
950,CARMEN-I_IR_663.txt,,,,1.0000000000000002,44,,0.022727272727272728,,es
951,CARMEN-I_IR_665.txt,,,,1.0000000000000004,2,,0.5,,bi
952,CARMEN-I_IR_666.txt,,,,0.9942935470872679,0,,1.0,,es
953,CARMEN-I_IR_667.txt,,,,1.0000000000000002,2,,0.5,,es
954,CARMEN-I_IR_669.txt,,,,0.9920110689567367,66,,0.015151515151515152,,es
955,CARMEN-I_IR_67.txt,,,,1.0000000000000009,2,,0.5,,es
956,CARMEN-I_IR_671.txt,,,,0.9999999999999999,20,,0.05,,es
957,CARMEN-I_IR_672.txt,,,,0.995318844445359,32,,0.03125,,es
958,CARMEN-I_IR_677.txt,,,,0.9894234154486338,21,,0.047619047619047616,,es
959,CARMEN-I_IR_679.txt,,,,1.0000000000000002,2,,0.5,,bi
960,CARMEN-I_IR_680.txt,,,,0.988208516761385,20,,0.05,,bi
961,CARMEN-I_IR_681.txt,,,,1.0,2,,0.5,,es
962,CARMEN-I_IR_683.txt,,,,0.9934150179755794,0,,1.0,,es
963,CARMEN-I_IR_684.txt,,,,1.0000000000000002,8,,0.125,,es
964,CARMEN-I_IR_686.txt,,,,1.0,14,,0.07142857142857142,,es
965,CARMEN-I_IR_687.txt,,,,1.0000000000000004,7,,0.14285714285714285,,es
966,CARMEN-I_IR_689.txt,,,,0.9950979517358503,9,,0.1111111111111111,,es
967,CARMEN-I_IR_692.txt,,,,0.9960332730508942,0,,1.0,,bi
968,CARMEN-I_IR_693.txt,,,,1.0,8,,0.125,,es
969,CARMEN-I_IR_695.txt,,,,0.9949988467399813,14,,0.07142857142857142,,es
970,CARMEN-I_IR_696.txt,,,,1.0000000000000002,8,,0.125,,es
971,CARMEN-I_IR_699.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
972,CARMEN-I_IR_7.txt,,,,0.9555858928145992,22,,0.045454545454545456,,es
973,CARMEN-I_IR_70.txt,,,,1.0000000000000002,2,,0.5,,es
974,CARMEN-I_IR_700.txt,,,,1.0000000000000002,2,,0.5,,es
975,CARMEN-I_IR_701.txt,,,,0.9999999999999999,20,,0.05,,es
976,CARMEN-I_IR_703.txt,,,,0.9999999999999999,2,,0.5,,bi
977,CARMEN-I_IR_707.txt,,,,0.9999999999999999,8,,0.125,,es
978,CARMEN-I_IR_708.txt,,,,0.9999999999999994,8,,0.125,,es
979,CARMEN-I_IR_709.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
980,CARMEN-I_IR_710.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
981,CARMEN-I_IR_711.txt,,,,1.0000000000000004,2,,0.5,,es
982,CARMEN-I_IR_712.txt,,,,1.0000000000000004,8,,0.125,,es
983,CARMEN-I_IR_716.txt,,,,0.9989796707957558,47,,0.02127659574468085,,es
984,CARMEN-I_IR_717.txt,,,,1.0,2,,0.5,,es
985,CARMEN-I_IR_718.txt,,,,0.9920019049969375,0,,1.0,,es
986,CARMEN-I_IR_720.txt,,,,1.0000000000000002,8,,0.125,,es
987,CARMEN-I_IR_722.txt,,,,0.9970428067101043,49,,0.02040816326530612,,bi
988,CARMEN-I_IR_724.txt,,,,1.0,2,,0.5,,es
989,CARMEN-I_IR_725.txt,,,,1.0,14,,0.07142857142857142,,es
990,CARMEN-I_IR_726.txt,,,,0.9989844508774857,33,,0.030303030303030304,,es
991,CARMEN-I_IR_73.txt,,,,1.0,8,,0.125,,es
992,CARMEN-I_IR_730.txt,,,,0.9994882526440917,0,,1.0,,es
993,CARMEN-I_IR_732.txt,,,,0.83082623588993,0,,1.0,,es
994,CARMEN-I_IR_733.txt,,,,1.0000000000000002,12,,0.08333333333333333,,es
995,CARMEN-I_IR_737.txt,,,,0.9999999999999996,8,,0.125,,es
996,CARMEN-I_IR_739.txt,,,,0.987711810510018,21,,0.047619047619047616,,es
997,CARMEN-I_IR_74.txt,,,,1.0000000000000002,2,,0.5,,es
998,CARMEN-I_IR_741.txt,,,,1.0000000000000002,2,,0.5,,bi
999,CARMEN-I_IR_742.txt,,,,0.9990415546759464,0,,1.0,,es
1000,CARMEN-I_IR_743.txt,,,,1.0000000000000007,8,,0.125,,es
1001,CARMEN-I_IR_744.txt,,,,0.9992433083779063,77,,0.012987012987012988,,es
1002,CARMEN-I_IR_745.txt,,,,0.9999999999999999,14,,0.07142857142857142,,es
1003,CARMEN-I_IR_747.txt,,,,1.0000000000000004,8,,0.125,,es
1004,CARMEN-I_IR_749.txt,,,,0.9999999999999999,14,,0.07142857142857142,,es
1005,CARMEN-I_IR_75.txt,,,,0.9999999999999998,14,,0.07142857142857142,,es
1006,CARMEN-I_IR_752.txt,,,,0.9973637683557868,43,,0.023255813953488372,,es
1007,CARMEN-I_IR_753.txt,,,,0.9918366382540154,0,,1.0,,bi
1008,CARMEN-I_IR_754.txt,,,,0.9999999999999988,8,,0.125,,es
1009,CARMEN-I_IR_756.txt,,,,1.0000000000000002,2,,0.5,,es
1010,CARMEN-I_IR_757.txt,,,,0.9994229174152273,15,,0.06666666666666667,,es
1011,CARMEN-I_IR_759.txt,,,,1.0000000000000002,2,,0.5,,es
1012,CARMEN-I_IR_760.txt,,,,1.0,8,,0.125,,bi
1013,CARMEN-I_IR_761.txt,,,,0.9967509665843536,43,,0.023255813953488372,,bi
1014,CARMEN-I_IR_763.txt,,,,1.0000000000000002,8,,0.125,,es
1015,CARMEN-I_IR_764.txt,,,,1.0,2,,0.5,,es
1016,CARMEN-I_IR_767.txt,,,,0.9933645719015523,0,,1.0,,es
1017,CARMEN-I_IR_769.txt,,,,0.992488526761013,0,,1.0,,es
1018,CARMEN-I_IR_77.txt,,,,0.9999999999999998,1,,1.0,,es
1019,CARMEN-I_IR_772.txt,,,,0.9985940449452173,34,,0.029411764705882353,,es
1020,CARMEN-I_IR_773.txt,,,,1.0,26,,0.038461538461538464,,es
1021,CARMEN-I_IR_776.txt,,,,0.9999999999999991,2,,0.5,,es
1022,CARMEN-I_IR_778.txt,,,,1.0000000000000007,9,,0.1111111111111111,,es
