,filename,precision,recall,f1,cosine_sim,levenshtein_distance,labels,inv_levenshtein,overall,language
1023,CARMEN-I_IR_780.txt,,,,0.6305470506149411,0,,1.0,,es
1024,CARMEN-I_IR_782.txt,,,,0.997938013533569,26,,0.038461538461538464,,es
1025,CARMEN-I_IR_784.txt,,,,1.0000000000000002,2,,0.5,,es
1026,CARMEN-I_IR_785.txt,,,,0.9987994864901214,45,,0.022222222222222223,,es
1027,CARMEN-I_IR_789.txt,,,,0.99702050427179,0,,1.0,,bi
1028,CARMEN-I_IR_791.txt,,,,0.9994710663220727,29,,0.034482758620689655,,es
1029,CARMEN-I_IR_793.txt,,,,0.9994947967692132,49,,0.02040816326530612,,es
1030,CARMEN-I_IR_796.txt,,,,1.0000000000000002,14,,0.07142857142857142,,bi
1031,CARMEN-I_IR_799.txt,,,,0.9871073936225724,0,,1.0,,cat
1032,CARMEN-I_IR_8.txt,,,,0.9940865994462242,0,,1.0,,es
1033,CARMEN-I_IR_800.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
1034,CARMEN-I_IR_801.txt,,,,1.0000000000000002,2,,0.5,,es
1035,CARMEN-I_IR_802.txt,,,,0.9960625583795516,49,,0.02040816326530612,,es
1036,CARMEN-I_IR_804.txt,,,,1.0000000000000002,8,,0.125,,bi
1037,CARMEN-I_IR_805.txt,,,,1.0000000000000004,2,,0.5,,es
1038,CARMEN-I_IR_811.txt,,,,1.0000000000000002,8,,0.125,,es
1039,CARMEN-I_IR_815.txt,,,,0.9985490793326673,0,,1.0,,es
1040,CARMEN-I_IR_818.txt,,,,0.9739716530063485,0,,1.0,,es
1041,CARMEN-I_IR_819.txt,,,,0.9964797224062597,61,,0.01639344262295082,,es
1042,CARMEN-I_IR_82.txt,,,,0.9999999999999998,20,,0.05,,es
1043,CARMEN-I_IR_820.txt,,,,1.0000000000000002,8,,0.125,,es
1044,CARMEN-I_IR_821.txt,,,,0.9908432999025254,0,,1.0,,bi
1045,CARMEN-I_IR_822.txt,,,,1.0000000000000002,7,,0.14285714285714285,,bi
1046,CARMEN-I_IR_823.txt,,,,0.9984519041079345,0,,1.0,,es
1047,CARMEN-I_IR_824.txt,,,,1.0,8,,0.125,,es
1048,CARMEN-I_IR_825.txt,,,,0.9999999999999998,20,,0.05,,es
1049,CARMEN-I_IR_827.txt,,,,1.0000000000000002,2,,0.5,,es
1050,CARMEN-I_IR_828.txt,,,,0.9940517174647534,15,,0.06666666666666667,,es
1051,CARMEN-I_IR_83.txt,,,,0.9999999999999998,2,,0.5,,es
1052,CARMEN-I_IR_830.txt,,,,0.9999999999999999,8,,0.125,,es
1053,CARMEN-I_IR_832.txt,,,,1.0,2,,0.5,,es
1054,CARMEN-I_IR_835.txt,,,,1.0000000000000004,2,,0.5,,es
1055,CARMEN-I_IR_836.txt,,,,0.9883388826966062,14,,0.07142857142857142,,es
1056,CARMEN-I_IR_837.txt,,,,1.0000000000000002,2,,0.5,,es
1057,CARMEN-I_IR_839.txt,,,,0.9981877423962584,41,,0.024390243902439025,,es
1058,CARMEN-I_IR_840.txt,,,,0.9999999999999998,2,,0.5,,es
1059,CARMEN-I_IR_842.txt,,,,0.9999999999999998,7,,0.14285714285714285,,bi
1060,CARMEN-I_IR_844.txt,,,,1.0,14,,0.07142857142857142,,es
1061,CARMEN-I_IR_846.txt,,,,0.9960761590316729,0,,1.0,,es
1062,CARMEN-I_IR_847.txt,,,,1.0000000000000002,26,,0.038461538461538464,,es
1063,CARMEN-I_IR_85.txt,,,,0.9999999999999999,2,,0.5,,es
1064,CARMEN-I_IR_851.txt,,,,1.0000000000000004,2,,0.5,,bi
1065,CARMEN-I_IR_856.txt,,,,1.0000000000000002,8,,0.125,,cat
1066,CARMEN-I_IR_858.txt,,,,0.9995028078442586,29,,0.034482758620689655,,es
1067,CARMEN-I_IR_86.txt,,,,0.9994559775296161,36,,0.027777777777777776,,es
1068,CARMEN-I_IR_860.txt,,,,1.0000000000000002,2,,0.5,,es
1069,CARMEN-I_IR_861.txt,,,,0.9941709351918581,0,,1.0,,es
1070,CARMEN-I_IR_863.txt,,,,1.0,2,,0.5,,cat
1071,CARMEN-I_IR_864.txt,,,,1.0,8,,0.125,,es
1072,CARMEN-I_IR_866.txt,,,,1.0000000000000007,8,,0.125,,es
1073,CARMEN-I_IR_867.txt,,,,1.0,20,,0.05,,es
1074,CARMEN-I_IR_869.txt,,,,0.9999999999999996,8,,0.125,,bi
1075,CARMEN-I_IR_870.txt,,,,1.0000000000000002,2,,0.5,,cat
1076,CARMEN-I_IR_875.txt,,,,0.9999999999999998,14,,0.07142857142857142,,es
1077,CARMEN-I_IR_876.txt,,,,1.0000000000000002,8,,0.125,,es
1078,CARMEN-I_IR_877.txt,,,,1.0000000000000002,2,,0.5,,bi
1079,CARMEN-I_IR_882.txt,,,,0.9947571064963427,49,,0.02040816326530612,,es
1080,CARMEN-I_IR_883.txt,,,,1.0000000000000002,9,,0.1111111111111111,,es
1081,CARMEN-I_IR_884.txt,,,,0.9899602278965621,36,,0.027777777777777776,,es
1082,CARMEN-I_IR_885.txt,,,,0.9911011185306136,0,,1.0,,es
1083,CARMEN-I_IR_887.txt,,,,1.0,2,,0.5,,es
1084,CARMEN-I_IR_888.txt,,,,0.983809737044469,54,,0.018518518518518517,,es
1085,CARMEN-I_IR_89.txt,,,,1.0000000000000002,8,,0.125,,es
1086,CARMEN-I_IR_890.txt,,,,0.9965404246754375,14,,0.07142857142857142,,es
1087,CARMEN-I_IR_895.txt,,,,1.0000000000000002,8,,0.125,,es
1088,CARMEN-I_IR_898.txt,,,,0.9999999999999997,2,,0.5,,es
1089,CARMEN-I_IR_899.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
1090,CARMEN-I_IR_9.txt,,,,1.0,20,,0.05,,es
1091,CARMEN-I_IR_90.txt,,,,0.9999999999999971,2,,0.5,,cat
1092,CARMEN-I_IR_902.txt,,,,1.0,2,,0.5,,es
1093,CARMEN-I_IR_903.txt,,,,0.901601373807934,0,,1.0,,es
1094,CARMEN-I_IR_904.txt,,,,1.0000000000000004,8,,0.125,,es
1095,CARMEN-I_IR_905.txt,,,,0.9967009143053539,14,,0.07142857142857142,,es
1096,CARMEN-I_IR_908.txt,,,,1.0,10,,0.1,,es
1097,CARMEN-I_IR_910.txt,,,,0.9999999999999998,2,,0.5,,es
1098,CARMEN-I_IR_912.txt,,,,0.9977346467299794,0,,1.0,,es
1099,CARMEN-I_IR_914.txt,,,,1.0000000000000002,2,,0.5,,es
1100,CARMEN-I_IR_915.txt,,,,1.0,1,,1.0,,es
1101,CARMEN-I_IR_916.txt,,,,0.9829834949959819,0,,1.0,,es
1102,CARMEN-I_IR_917.txt,,,,0.9955306732608569,4,,0.25,,es
1103,CARMEN-I_IR_918.txt,,,,1.0000000000000002,2,,0.5,,es
1104,CARMEN-I_IR_919.txt,,,,1.0000000000000002,2,,0.5,,bi
1105,CARMEN-I_IR_921.txt,,,,0.989204379920059,0,,1.0,,bi
1106,CARMEN-I_IR_922.txt,,,,1.0000000000000004,14,,0.07142857142857142,,cat
1107,CARMEN-I_IR_926.txt,,,,1.0,8,,0.125,,es
1108,CARMEN-I_IR_928.txt,,,,0.9859813399953686,0,,1.0,,bi
1109,CARMEN-I_IR_93.txt,,,,1.000000000000001,20,,0.05,,bi
1110,CARMEN-I_IR_931.txt,,,,0.9863535215572907,21,,0.047619047619047616,,bi
1111,CARMEN-I_IR_932.txt,,,,0.9961641138158734,27,,0.037037037037037035,,es
1112,CARMEN-I_IR_938.txt,,,,1.0000000000000002,2,,0.5,,es
1113,CARMEN-I_IR_939.txt,,,,1.0000000000000004,8,,0.125,,cat
1114,CARMEN-I_IR_940.txt,,,,1.0000000000000002,2,,0.5,,es
1115,CARMEN-I_IR_941.txt,,,,0.9999999999999999,32,,0.03125,,es
1116,CARMEN-I_IR_942.txt,,,,0.9797050644418871,0,,1.0,,es
1117,CARMEN-I_IR_944.txt,,,,1.0,2,,0.5,,es
1118,CARMEN-I_IR_946.txt,,,,1.0000000000000004,14,,0.07142857142857142,,es
1119,CARMEN-I_IR_947.txt,,,,1.0,14,,0.07142857142857142,,es
1120,CARMEN-I_IR_948.txt,,,,0.9943554153693355,0,,1.0,,es
1121,CARMEN-I_IR_949.txt,,,,1.0000000000000002,8,,0.125,,es
1122,CARMEN-I_IR_951.txt,,,,0.9840453791454035,20,,0.05,,es
1123,CARMEN-I_IR_952.txt,,,,0.9986376787754357,53,,0.018867924528301886,,es
1124,CARMEN-I_IR_957.txt,,,,1.0000000000000002,26,,0.038461538461538464,,es
1125,CARMEN-I_IR_958.txt,,,,0.9911011185306134,0,,1.0,,bi
1126,CARMEN-I_IR_959.txt,,,,0.9984197030779163,0,,1.0,,es
1127,CARMEN-I_IR_96.txt,,,,0.9999999999999999,2,,0.5,,bi
1128,CARMEN-I_IR_960.txt,,,,1.0000000000000002,2,,0.5,,es
1129,CARMEN-I_IR_961.txt,,,,0.9855551832233629,21,,0.047619047619047616,,bi
1130,CARMEN-I_IR_962.txt,,,,1.0000000000000009,2,,0.5,,bi
1131,CARMEN-I_IR_963.txt,,,,1.0000000000000004,26,,0.038461538461538464,,es
1132,CARMEN-I_IR_964.txt,,,,1.0,8,,0.125,,bi
1133,CARMEN-I_IR_966.txt,,,,1.0000000000000002,7,,0.14285714285714285,,es
1134,CARMEN-I_IR_969.txt,,,,0.997405439791315,204,,0.004901960784313725,,es
1135,CARMEN-I_IR_97.txt,,,,1.0,20,,0.05,,es
1136,CARMEN-I_IR_970.txt,,,,1.0,14,,0.07142857142857142,,es
1137,CARMEN-I_IR_976.txt,,,,1.0,8,,0.125,,bi
1138,CARMEN-I_IR_98.txt,,,,1.0,2,,0.5,,es
1139,CARMEN-I_IR_981.txt,,,,0.9999999999999998,14,,0.07142857142857142,,es
1140,CARMEN-I_IR_984.txt,,,,0.9999999999999996,8,,0.125,,es
1141,CARMEN-I_IR_985.txt,,,,0.9992475531763002,23,,0.043478260869565216,,es
1142,CARMEN-I_IR_987.txt,,,,1.0000000000000002,14,,0.07142857142857142,,es
1143,CARMEN-I_IR_99.txt,,,,1.0000000000000002,2,,0.5,,bi
1144,CARMEN-I_IR_990.txt,,,,0.9997697231336393,47,,0.02127659574468085,,bi
1145,CARMEN-I_IR_995.txt,,,,1.0000000000000002,8,,0.125,,bi
1146,CARMEN-I_IR_996.txt,,,,0.9714604011870824,0,,1.0,,bi
1147,CARMEN-I_IR_997.txt,,,,1.0000000000000002,8,,0.125,,bi
1148,CARMEN-I_IR_999.txt,,,,0.9936438579075246,58,,0.017241379310344827,,es
1149,CARMEN-I_IT_ANTECEDENTES_1.txt,,,,0.9961190021495009,66,,0.015151515151515152,,bi
1150,CARMEN-I_IT_ANTECEDENTES_10.txt,,,,0.9754541905346349,63,,0.015873015873015872,,es
1151,CARMEN-I_IT_ANTECEDENTES_11.txt,,,,0.9855944832921917,27,,0.037037037037037035,,es
1152,CARMEN-I_IT_ANTECEDENTES_12.txt,,,,0.9312800943130638,0,,1.0,,es
1153,CARMEN-I_IT_ANTECEDENTES_13.txt,,,,1.0000000000000009,18,,0.05555555555555555,,es
1154,CARMEN-I_IT_ANTECEDENTES_15.txt,,,,0.9893594543126732,148,,0.006756756756756757,,es
1155,CARMEN-I_IT_ANTECEDENTES_17.txt,,,,0.9829676524037704,54,,0.018518518518518517,,es
1156,CARMEN-I_IT_ANTECEDENTES_18.txt,,,,1.0,7,,0.14285714285714285,,es
1157,CARMEN-I_IT_ANTECEDENTES_2.txt,,,,0.9890400759931786,313,,0.003194888178913738,,bi
1158,CARMEN-I_IT_ANTECEDENTES_20.txt,,,,0.9198613305260113,113,,0.008849557522123894,,es
1159,CARMEN-I_IT_ANTECEDENTES_21.txt,,,,0.999295772380479,101,,0.009900990099009901,,es
1160,CARMEN-I_IT_ANTECEDENTES_22.txt,,,,0.9948457972657818,162,,0.006172839506172839,,bi
1161,CARMEN-I_IT_ANTECEDENTES_23.txt,,,,0.9572121781893711,0,,1.0,,es
1162,CARMEN-I_IT_ANTECEDENTES_24.txt,,,,0.9943783597768264,119,,0.008403361344537815,,es
1163,CARMEN-I_IT_ANTECEDENTES_25.txt,,,,0.9863916723932568,65,,0.015384615384615385,,es
1164,CARMEN-I_IT_ANTECEDENTES_26.txt,,,,0.9927098588214088,53,,0.018867924528301886,,bi
1165,CARMEN-I_IT_ANTECEDENTES_27.txt,,,,0.9999999999999999,85,,0.011764705882352941,,es
1166,CARMEN-I_IT_ANTECEDENTES_28.txt,,,,0.9941819649223094,157,,0.006369426751592357,,es
1167,CARMEN-I_IT_ANTECEDENTES_29.txt,,,,1.0000000000000029,37,,0.02702702702702703,,es
1168,CARMEN-I_IT_ANTECEDENTES_3.txt,,,,0.9377415168175145,134,,0.007462686567164179,,es
1169,CARMEN-I_IT_ANTECEDENTES_31.txt,,,,0.9345323868904588,107,,0.009345794392523364,,es
1170,CARMEN-I_IT_ANTECEDENTES_32.txt,,,,0.9907243282977966,45,,0.022222222222222223,,es
1171,CARMEN-I_IT_ANTECEDENTES_34.txt,,,,0.9888470437512571,110,,0.00909090909090909,,es
1172,CARMEN-I_IT_ANTECEDENTES_35.txt,,,,1.0000000000000002,37,,0.02702702702702703,,cat
1173,CARMEN-I_IT_ANTECEDENTES_36.txt,,,,0.9287859067041142,66,,0.015151515151515152,,es
1174,CARMEN-I_IT_ANTECEDENTES_37.txt,,,,1.0000000000000002,19,,0.05263157894736842,,es
1175,CARMEN-I_IT_ANTECEDENTES_38.txt,,,,0.9741009914289285,113,,0.008849557522123894,,es
1176,CARMEN-I_IT_ANTECEDENTES_39.txt,,,,0.986074245747036,57,,0.017543859649122806,,es
1177,CARMEN-I_IT_ANTECEDENTES_4.txt,,,,0.986853232516291,354,,0.002824858757062147,,es
1178,CARMEN-I_IT_ANTECEDENTES_40.txt,,,,0.9880264998159076,37,,0.02702702702702703,,es
1179,CARMEN-I_IT_ANTECEDENTES_41.txt,,,,1.0000000000000007,73,,0.0136986301369863,,bi
1180,CARMEN-I_IT_ANTECEDENTES_42.txt,,,,0.9923346997202019,88,,0.011363636363636364,,es
1181,CARMEN-I_IT_ANTECEDENTES_44.txt,,,,0.9857201959569392,171,,0.005847953216374269,,bi
1182,CARMEN-I_IT_ANTECEDENTES_45.txt,,,,0.9858238817612076,109,,0.009174311926605505,,es
1183,CARMEN-I_IT_ANTECEDENTES_46.txt,,,,0.9900989044918643,43,,0.023255813953488372,,es
1184,CARMEN-I_IT_ANTECEDENTES_47.txt,,,,0.9624987615021434,254,,0.003937007874015748,,es
1185,CARMEN-I_IT_ANTECEDENTES_48.txt,,,,1.0000000000000007,67,,0.014925373134328358,,es
1186,CARMEN-I_IT_ANTECEDENTES_6.txt,,,,0.9584335103120525,85,,0.011764705882352941,,es
1187,CARMEN-I_IT_ANTECEDENTES_7.txt,,,,0.9983581318858824,153,,0.006535947712418301,,es
1188,CARMEN-I_IT_ANTECEDENTES_9.txt,,,,1.0,37,,0.02702702702702703,,es
1189,CARMEN-I_IT_EVOL_1.txt,,,,0.9922315045551324,313,,0.003194888178913738,,es
1190,CARMEN-I_IT_EVOL_2.txt,,,,0.9982958112818366,135,,0.007407407407407408,,es
1191,CARMEN-I_IT_EVOL_4.txt,,,,0.97698928951741,0,,1.0,,es
1192,CARMEN-I_IT_EVOL_5.txt,,,,0.9722796481796434,147,,0.006802721088435374,,es
1193,CARMEN-I_IT_EXPLORACION_CLINICA_1.txt,,,,0.8407206814552283,88,,0.011363636363636364,,es
1194,CARMEN-I_IT_EXPLORACION_CLINICA_16.txt,,,,0.8628979858471506,101,,0.009900990099009901,,es
1195,CARMEN-I_IT_EXPLORACION_CLINICA_17.txt,,,,0.9210117092509988,36,,0.027777777777777776,,es
1196,CARMEN-I_IT_EXPLORACION_CLINICA_20.txt,,,,0.861634704016948,95,,0.010526315789473684,,es
1197,CARMEN-I_IT_EXPLORACION_CLINICA_22.txt,,,,0.9688550588146742,25,,0.04,,es
1198,CARMEN-I_IT_EXPLORACION_CLINICA_3.txt,,,,0.8872196325144179,58,,0.017241379310344827,,cat
1199,CARMEN-I_IT_EXPLORACION_CLINICA_31.txt,,,,0.96891824543213,0,,1.0,,es
1200,CARMEN-I_IT_EXPLORACION_CLINICA_32.txt,,,,0.955372079768943,46,,0.021739130434782608,,es
1201,CARMEN-I_IT_EXPLORACION_CLINICA_37.txt,,,,0.990989489441956,33,,0.030303030303030304,,es
1202,CARMEN-I_IT_EXPLORACION_CLINICA_38.txt,,,,0.6739455873403059,76,,0.013157894736842105,,es
1203,CARMEN-I_IT_EXPLORACION_CLINICA_39.txt,,,,0.9159668875024646,37,,0.02702702702702703,,es
1204,CARMEN-I_IT_EXPLORACION_CLINICA_5.txt,,,,0.8751294391123449,0,,1.0,,es
1205,CARMEN-I_IT_EXPLORACION_CLINICA_7.txt,,,,0.6954706683718005,113,,0.008849557522123894,,es
1206,CARMEN-I_IT_EXPLORACION_CLINICA_8.txt,,,,0.9744221298828344,31,,0.03225806451612903,,es
1207,CARMEN-I_IT_EXPLORACION_COMPLEMENTARIA_1.txt,,,,0.9990846363530381,63,,0.015873015873015872,,es
1208,CARMEN-I_IT_EXPLORACION_COMPLEMENTARIA_3.txt,,,,1.0000000000000009,13,,0.07692307692307693,,es
1209,CARMEN-I_IT_INTERVENCION_QUIRURGICA_1.txt,,,,1.0,7,,0.14285714285714285,,es
1210,CARMEN-I_IT_INTERVENCION_QUIRURGICA_11.txt,,,,0.988187203572059,13,,0.07692307692307693,,es
1211,CARMEN-I_IT_INTERVENCION_QUIRURGICA_12.txt,,,,1.0,13,,0.07692307692307693,,es
1212,CARMEN-I_IT_INTERVENCION_QUIRURGICA_2.txt,,,,0.9999999999999991,7,,0.14285714285714285,,es
1213,CARMEN-I_IT_INTERVENCION_QUIRURGICA_3.txt,,,,1.0000000000000004,1,,1.0,,es
1214,CARMEN-I_IT_INTERVENCION_QUIRURGICA_6.txt,,,,0.9999999999999998,7,,0.14285714285714285,,bi
1215,CARMEN-I_IT_INTERVENCION_QUIRURGICA_7.txt,,,,1.0,13,,0.07692307692307693,,bi
1216,CARMEN-I_IT_INTERVENCION_QUIRURGICA_8.txt,,,,1.0000000000000002,7,,0.14285714285714285,,es
1217,CARMEN-I_IT_PLAN_TERAPEUTICO_1.txt,,,,1.0,25,,0.04,,es
1218,CARMEN-I_IT_PLAN_TERAPEUTICO_2.txt,,,,0.999999999999999,7,,0.14285714285714285,,es
1219,CARMEN-I_IT_PLAN_TERAPEUTICO_3.txt,,,,1.0,13,,0.07692307692307693,,es
1220,CARMEN-I_IT_PLAN_TERAPEUTICO_4.txt,,,,0.9957878532898645,11,,0.09090909090909091,,es
1221,CARMEN-I_IT_PROCESO_ACTUAL_1.txt,,,,0.9999999999999999,19,,0.05263157894736842,,es
1222,CARMEN-I_IT_PROCESO_ACTUAL_10.txt,,,,0.9408486665841288,0,,1.0,,es
1223,CARMEN-I_IT_PROCESO_ACTUAL_11.txt,,,,0.9968238671865702,62,,0.016129032258064516,,es
1224,CARMEN-I_IT_PROCESO_ACTUAL_12.txt,,,,0.9890436026908163,41,,0.024390243902439025,,es
1225,CARMEN-I_IT_PROCESO_ACTUAL_13.txt,,,,0.998632964780691,111,,0.009009009009009009,,es
1226,CARMEN-I_IT_PROCESO_ACTUAL_14.txt,,,,0.9876492699814067,108,,0.009259259259259259,,es
1227,CARMEN-I_IT_PROCESO_ACTUAL_15.txt,,,,0.8279897811799505,0,,1.0,,es
1228,CARMEN-I_IT_PROCESO_ACTUAL_16.txt,,,,0.9957456487098565,0,,1.0,,es
1229,CARMEN-I_IT_PROCESO_ACTUAL_18.txt,,,,0.9507374376122556,0,,1.0,,es
1230,CARMEN-I_IT_PROCESO_ACTUAL_19.txt,,,,0.8959118236482683,70,,0.014285714285714285,,es
1231,CARMEN-I_IT_PROCESO_ACTUAL_2.txt,,,,0.9910517623878847,87,,0.011494252873563218,,es
1232,CARMEN-I_IT_PROCESO_ACTUAL_20.txt,,,,0.984918288525171,29,,0.034482758620689655,,es
1233,CARMEN-I_IT_PROCESO_ACTUAL_21.txt,,,,0.8359788201208167,0,,1.0,,es
1234,CARMEN-I_IT_PROCESO_ACTUAL_22.txt,,,,0.9693952609651175,61,,0.01639344262295082,,es
1235,CARMEN-I_IT_PROCESO_ACTUAL_23.txt,,,,0.9163665284909772,45,,0.022222222222222223,,es
1236,CARMEN-I_IT_PROCESO_ACTUAL_24.txt,,,,0.9820036376292562,0,,1.0,,es
1237,CARMEN-I_IT_PROCESO_ACTUAL_25.txt,,,,0.9966659672346624,57,,0.017543859649122806,,es
1238,CARMEN-I_IT_PROCESO_ACTUAL_26.txt,,,,0.993280711375156,43,,0.023255813953488372,,es
1239,CARMEN-I_IT_PROCESO_ACTUAL_27.txt,,,,0.9741504870758844,101,,0.009900990099009901,,es
1240,CARMEN-I_IT_PROCESO_ACTUAL_28.txt,,,,0.9919179789985099,51,,0.0196078431372549,,es
1241,CARMEN-I_IT_PROCESO_ACTUAL_29.txt,,,,0.9999999999999999,13,,0.07692307692307693,,es
1242,CARMEN-I_IT_PROCESO_ACTUAL_30.txt,,,,1.0,19,,0.05263157894736842,,es
1243,CARMEN-I_IT_PROCESO_ACTUAL_31.txt,,,,0.9808802229800745,95,,0.010526315789473684,,es
1244,CARMEN-I_IT_PROCESO_ACTUAL_32.txt,,,,0.9956263783765884,0,,1.0,,es
1245,CARMEN-I_IT_PROCESO_ACTUAL_33.txt,,,,0.9330115398420193,0,,1.0,,es
1246,CARMEN-I_IT_PROCESO_ACTUAL_34.txt,,,,0.9999999999999998,13,,0.07692307692307693,,es
1247,CARMEN-I_IT_PROCESO_ACTUAL_35.txt,,,,0.9884110278617215,0,,1.0,,es
1248,CARMEN-I_IT_PROCESO_ACTUAL_37.txt,,,,0.9463543733809658,98,,0.01020408163265306,,es
1249,CARMEN-I_IT_PROCESO_ACTUAL_38.txt,,,,0.9899909329861578,47,,0.02127659574468085,,es
1250,CARMEN-I_IT_PROCESO_ACTUAL_39.txt,,,,0.797170092387469,50,,0.02,,cat
1251,CARMEN-I_IT_PROCESO_ACTUAL_40.txt,,,,0.943283052341007,0,,1.0,,cat
1252,CARMEN-I_IT_PROCESO_ACTUAL_41.txt,,,,0.9896326118765596,80,,0.0125,,es
1253,CARMEN-I_IT_PROCESO_ACTUAL_42.txt,,,,0.8886090771635357,0,,1.0,,es
1254,CARMEN-I_IT_PROCESO_ACTUAL_43.txt,,,,0.989769592310062,65,,0.015384615384615385,,es
1255,CARMEN-I_IT_PROCESO_ACTUAL_45.txt,,,,0.9943798839084576,50,,0.02,,es
1256,CARMEN-I_IT_PROCESO_ACTUAL_46.txt,,,,0.9669575958798605,58,,0.017241379310344827,,es
1257,CARMEN-I_IT_PROCESO_ACTUAL_47.txt,,,,0.9811828919301868,14,,0.07142857142857142,,es
1258,CARMEN-I_IT_PROCESO_ACTUAL_48.txt,,,,0.9983874514708717,53,,0.018867924528301886,,es
1259,CARMEN-I_IT_PROCESO_ACTUAL_5.txt,,,,0.9056377031308789,0,,1.0,,es
1260,CARMEN-I_IT_PROCESO_ACTUAL_50.txt,,,,1.0000000000000002,31,,0.03225806451612903,,es
1261,CARMEN-I_IT_PROCESO_ACTUAL_51.txt,,,,0.9990283540882904,58,,0.017241379310344827,,es
1262,CARMEN-I_IT_PROCESO_ACTUAL_52.txt,,,,0.9336861169393248,0,,1.0,,es
1263,CARMEN-I_IT_PROCESO_ACTUAL_53.txt,,,,1.0000000000000004,7,,0.14285714285714285,,es
1264,CARMEN-I_IT_PROCESO_ACTUAL_6.txt,,,,0.9857718567471099,128,,0.0078125,,es
1265,CARMEN-I_IT_PROCESO_ACTUAL_7.txt,,,,0.9759033343590432,16,,0.0625,,es
1266,CARMEN-I_IT_PROCESO_ACTUAL_8.txt,,,,1.0000000000000013,1,,1.0,,cat
1267,CARMEN-I_IT_PROCESO_ACTUAL_9.txt,,,,0.7275354866014315,0,,1.0,,es
